,DIFF,DEA,BAR
276,0.3456035131521844,0.30760116728732284,0.038002345864861564
277,0.37728157710898813,0.32153724925165594,0.05574432785733219
278,0.4225304126636331,0.3417358819340514,0.0807945307295817
279,0.43601562100229785,0.3605918297477007,0.07542379125459714
280,0.41409074866362516,0.37129161353088563,0.04279913513273953
281,0.35071267775822434,0.3671758263763534,-0.01646314861812903
282,0.2994619079291283,0.35363304268690837,-0.05417113475778007
283,0.22716957364215773,0.32834034887795827,-0.10117077523580054
284,0.13762806303398634,0.2901978917091639,-0.15256982867517754
285,0.0028861038619254487,0.2327355341397162,-0.22984943027779076
286,0.05044854492243189,0.19627813629625937,-0.14582959137382748
287,0.09830574467162023,0.17668365797133156,-0.07837791329971133
288,0.16418810066116407,0.17418454650929807,-0.009996445848134
289,0.26539521033203073,0.1924266792738446,0.07296853105818613
290,0.2567068180761112,0.20528270703429793,0.05142411104181324
291,0.228028370376137,0.20983183970266575,0.01819653067347124
292,0.20682983305707126,0.20923143837354688,-0.0024016053164756246
293,0.13114630856998133,0.19361441241283378,-0.06246810384285245
294,0.03216068330434041,0.16132366659113512,-0.1291629832867947
295,-0.030641851400105224,0.12293056299288706,-0.1535724143929923
296,-0.08952427202154922,0.08043959598999981,-0.16996386801154903
297,-0.14381079220052584,0.03558951835189468,-0.1794003105524205
298,-0.17273828473730646,-0.006076042265945547,-0.1666622424713609
299,-0.14158189530326126,-0.03317721287340869,-0.10840468242985257
300,-0.09202538625609691,-0.04494684754994634,-0.04707853870615057
301,-0.07887398587720895,-0.05173227521539886,-0.027141710661810092
302,-0.06607589172421058,-0.05460099851716121,-0.01147489320704937
303,-0.06327310124279961,-0.05633541906228889,-0.006937682180510725
304,-0.0723139565494364,-0.05953112655971839,-0.012782829989718004
305,-0.08576062145866103,-0.06477702553950693,-0.020983595919154108
306,-0.07218452563017763,-0.06625852555764107,-0.005926000072536561
307,-0.04961311692542836,-0.06292944383119853,0.01331632690577017
308,-0.04383992643681722,-0.05911154035232227,0.01527161391550505
309,-0.037054208231381836,-0.05470007392813419,0.017645865696752354
310,-0.02173486538401903,-0.04810703221931116,0.02637216683529213
311,-0.03302558121148991,-0.04509074201774691,0.012065160806257004
312,-0.017563599808909203,-0.03958531357597937,0.02202171376707017
313,-0.018810610393160232,-0.03543037293941555,0.016619762546255315
314,-0.05746498494897878,-0.0398372953413282,-0.017627689607650585
315,-0.07552792814857412,-0.046975421902777384,-0.028552506245796735
316,-0.08483048560520956,-0.05454643464326382,-0.030284050961945738
317,-0.07719197095610753,-0.059075541905832564,-0.01811642905027496
318,-0.03642456522297266,-0.054545346569260585,0.018120781346287924
319,-0.01683272807909475,-0.04700282287122742,0.030170094792132673
320,-0.026020516891406942,-0.042806361675263326,0.016785844783856384
321,0.008567061866955328,-0.0325316769668196,0.04109873883377493
322,0.058685910616503634,-0.014288159450154951,0.07297407006665858
323,0.13318944270667998,0.015207360981212037,0.11798208172546795
324,0.1764820739145705,0.04746230356788373,0.12901977034668677
325,0.19243519438896328,0.07645688173209965,0.11597831265686363
326,0.2038339617761551,0.10193229774091074,0.10190166403524435
327,0.20376480275726294,0.12229879874418118,0.08146600401308177
328,0.2229269738649009,0.14242443376832514,0.08050254009657576
329,0.2568183959706971,0.16530322620879956,0.09151516976189755
330,0.26939636604251405,0.18612185417554244,0.0832745118669716
331,0.27059681135756364,0.2030168456119467,0.06757996574561695
332,0.24571856411031945,0.21155718931162126,0.034161374798698185
333,0.21864052351361352,0.21297385615201972,0.005666667361593797
334,0.18615897576958673,0.20761088007553313,-0.0214519043059464
335,0.17215025345427648,0.20051875475128184,-0.028368501297005355
336,0.13647788977752384,0.18771058175653024,-0.0512326919790064
337,0.05520207333819371,0.16120888007286296,-0.10600680673466925
338,-0.010779857756318734,0.12681113250702664,-0.13759099026334537
339,-0.04001607319781897,0.09344569136605752,-0.13346176456387648
340,-0.0804146343192258,0.05867362622900085,-0.13908826054822665
341,-0.122716474123024,0.022395606158595885,-0.14511208028161987
342,-0.12576644577413276,-0.007236804227949846,-0.11852964154618292
343,-0.11392734725833975,-0.02857491283402783,-0.08535243442431192
344,-0.0811528131248167,-0.03909049289218561,-0.042062320232631095
345,-0.04644509762846383,-0.04056141383944126,-0.00588368378902257
346,-0.00984452169677752,-0.03441803541090851,0.02457351371413099
347,0.028013416958486914,-0.021931744937029426,0.04994516189551634
348,0.04698458351791146,-0.008148479246041248,0.05513306276395271
349,0.06649778143750495,0.006780772890667993,0.05971700854683696
350,0.13287994184244667,0.03200060668102373,0.10087933516142294
351,0.1562519485204632,0.05685087504891163,0.09940107347155158
352,0.16640093439619363,0.07876088691836802,0.08764004747782561
353,0.16846750812337064,0.09670221115936856,0.07176529696400208
354,0.1789359917201807,0.11314896727153101,0.0657870244486497
355,0.16635219976075177,0.12378961376937517,0.042562585991376606
356,0.14183381916848248,0.12739845484919662,0.014435364319285854
357,0.12140678230369417,0.12620012034009614,-0.004793338036401973
358,0.11000204650017054,0.12296050557211102,-0.012958459071940487
359,0.09622338401592856,0.11761308126087454,-0.02138969724494598
360,0.08871903723752439,0.11183427245620452,-0.023115235218680127
361,0.07624447452235472,0.10471631286943456,-0.028471838347079836
362,0.06560207382503336,0.09689346506055432,-0.031291391235520966
363,0.07805487015818358,0.09312574608008019,-0.015070875921896612
364,0.36173663514674104,0.14684792389341236,0.21488871125332867
365,0.5268236403640287,0.22284306718753566,0.3039805731764931
366,0.7087941015415424,0.32003327405833704,0.3887608274832054
367,0.8361066383439208,0.4232479469154538,0.41285869142846704
368,0.8589172396752076,0.5103818054674045,0.3485354342078031
369,0.8358894516621262,0.5754833347063488,0.2604061169557774
370,0.7851880285560071,0.6174242734762805,0.16776375507972663
371,0.7644369075634074,0.6468268002937059,0.11761010726970156
372,0.7370742126824155,0.6648762827714478,0.07219792991096763
373,0.7040137057223035,0.672703767361619,0.03130993836068452
374,0.6716122976399106,0.6724854734172774,-0.0008731757773667859
375,0.6299016525880177,0.6639687092514255,-0.03406705666340781
376,0.5849784787999113,0.6481706631611227,-0.06319218436121143
377,0.5681243856177787,0.6321614076524539,-0.0640370220346752
378,0.538074889413906,0.6133441040047443,-0.07526921459083824
379,0.5275452284061544,0.5961843288850264,-0.068639100478872
380,0.4846214743014343,0.5738717579683079,-0.0892502836668736
381,0.41349635100800697,0.5417966765762477,-0.12830032556824078
382,0.3598479341711709,0.5054069280952324,-0.14555899392406146
383,0.33485446873862657,0.4712964362239112,-0.13644196748528464
384,0.31226238649105653,0.4394896262773403,-0.12722723978628375
385,0.2734616110949162,0.4062840232408555,-0.13282241214593932
386,0.21161072882046028,0.36734936435677645,-0.15573863553631617
387,0.15156675292089972,0.32419284206960114,-0.17262608914870142
388,0.08444891706886892,0.2762440570694547,-0.19179514000058578
389,0.04605803237492978,0.23020685213054973,-0.18414881975561995
390,0.07289072348507375,0.19874362640145454,-0.1258529029163808
391,0.11860988918692783,0.1827168789585492,-0.06410698977162138
392,0.1135908892189832,0.16889168101063604,-0.05530079179165284
393,0.12391969677437942,0.15989728416338472,-0.035977587389005306
394,0.120628367118087,0.15204350075432518,-0.031415133636238185
395,0.12129381120936955,0.14589356284533406,-0.024599751635964506
396,0.1209673778198237,0.140908325840232,-0.0199409480204083
397,0.1393080083229563,0.14058826233677688,-0.0012802540138205643
398,0.10422664466216247,0.133315938801854,-0.029089294139691524
399,0.1070634492622844,0.12806544089394006,-0.02100199163165567
400,0.12721121982630734,0.12789459668041353,-0.000683376854106188
401,0.12359809169470282,0.1270352956832714,-0.003437203988568588
402,0.10340435208510712,0.12230910696363854,-0.018904754878531424
403,0.11272943527319512,0.12039317262554987,-0.007663737352354746
404,0.13949148694166524,0.12421283548877295,0.015278651452892297
405,0.21790059879654677,0.14295038815032773,0.07495021064621904
406,0.23592596450853875,0.16154550342196994,0.07438046108656882
407,0.24440822010043917,0.1781180467576638,0.06629017334277537
408,0.25287143208728935,0.19306872382358892,0.05980270826370043
409,0.24005176703894904,0.20246533246666096,0.03758643457228808
410,0.25201753639379376,0.21237577325208754,0.03964176314170623
411,0.2704702897470952,0.2239946765510891,0.0464756131960061
412,0.29301338380167863,0.23779841800120702,0.05521496580047161
413,0.2973646582455842,0.24971166605008246,0.04765299219550176
414,0.2933964013768957,0.25844861311544515,0.03494778826145056
415,0.30728569982591125,0.2682160304575384,0.03906966936837286
416,0.24685952966689229,0.2639447302994092,-0.017085200632516895
417,0.11852723646913432,0.23486123153335423,-0.1163339950642199
418,0.01942327756529494,0.1917736407397424,-0.17235036317444746
419,-0.031313137844421135,0.1471562850229097,-0.17846942286733083
420,-0.09743866971425064,0.09823729407547764,-0.1956759637897283
421,-0.14334968562690165,0.049919898135001785,-0.19326958376190342
422,-0.1728999153518771,0.005355935437626011,-0.17825585078950312
423,-0.16017830142871503,-0.0277509119356422,-0.13242738949307284
424,-0.16497842383731154,-0.055196414315976064,-0.10978200952133547
425,-0.13351437815927625,-0.0708600070846361,-0.06265437107464014
426,-0.1045495061532904,-0.07759790689836697,-0.026951599254923422
427,-0.07188985422664018,-0.07645629636402161,0.00456644213738143
428,-0.047476852241629786,-0.07066040753954325,0.023183555297913466
429,-0.01784527687172499,-0.0600973814059796,0.04225210453425461
430,0.01994066140241557,-0.04408977284430057,0.06403043424671614
431,0.07683915251286066,-0.019903987772868323,0.09674314028572899
432,0.16042812244256766,0.016162434270218875,0.14426568817234878
433,0.21093539948219586,0.055117027312614274,0.15581837216958158
434,0.2536788740917757,0.09482939666844656,0.15884947742332914
435,0.27430491403839596,0.13072450014243645,0.14358041389595952
436,0.29774919132944433,0.16412943837983804,0.1336197529496063
437,0.3146784776249376,0.19423924622885796,0.12043923139607965
438,0.29164953124535486,0.21372130323215735,0.07792822801319751
439,0.2694855472585971,0.2248741520374453,0.04461139522115179
440,0.23469854502096155,0.22683903063414856,0.007859514386812982
441,0.23268139460665793,0.22800750342865045,0.004673891178007483
442,0.2668436682751292,0.23577473639794622,0.03106893187718296
443,0.21388312863334136,0.23139641484502524,-0.01751328621168388
444,0.21781566163610933,0.22868026420324206,-0.01086460256713273
445,0.22080763864241248,0.22710573909107615,-0.006298100448663663
446,0.20149015465995035,0.22198262220485102,-0.020492467544900667
447,0.192219873424051,0.21603007244869102,-0.023810199024640016
448,0.2256597399950806,0.21795600595796896,0.007703734037111637
449,0.28119627659634716,0.2306040600856446,0.05059221651070256
450,0.2947796454253364,0.24343917715358296,0.05134046827175345
451,0.29969334299300954,0.25469001032146826,0.045003332671541274
452,0.24745429301907507,0.2532428668609896,-0.005788573841914557
453,0.2120823388455335,0.24501076125789842,-0.032928422412364905
454,0.20109767573126192,0.23622814415257115,-0.035130468421309236
455,0.19777809436558869,0.22853813419517466,-0.030760039829585972
456,0.2269382161518365,0.22821815058650705,-0.0012799344346705321
457,0.222357249276115,0.22704597032442864,-0.004688721048313638
458,0.205855839338966,0.22280794412733612,-0.016952104788370115
459,0.19218486757239361,0.21668332881634764,-0.024498461243954023
460,0.1992268712587304,0.2131920373048242,-0.013965166046093797
461,0.18691816336334455,0.20793726251652828,-0.02101909915318373
462,0.1611923305294738,0.1985882761191174,-0.0373959455896436
463,0.13679867425759085,0.18623035574681207,-0.049431681489221224
464,0.13128457120402004,0.17524119883825368,-0.043956627634233636
465,0.13264777170388697,0.16672251341138034,-0.03407474170749336
466,0.12662010518150169,0.1587020317654046,-0.03208192658390291
467,0.04227797209208006,0.13541721983073968,-0.09313924773865961
468,-0.009302650380732302,0.10647324578844529,-0.11577589616917759
469,-0.03812162638786276,0.07755427135318368,-0.11567589774104645
470,-0.05163482267391828,0.051716452547763296,-0.10335127522168158
471,-0.0308974713576049,0.03519366776668966,-0.06609113912429457
472,-0.00754145569544562,0.026646643074262608,-0.03418809876970823
473,0.01564563869166591,0.02444644219774327,-0.00880080350607736
474,0.014472614195085498,0.022451676597211714,-0.007979062402126216
475,0.014984089427713343,0.02095815916331204,-0.0059740697355986985
476,-0.008717564899143326,0.015023014350820967,-0.023740579249964294
477,-0.025073931509695058,0.007003625178717762,-0.03207755668841282
478,-0.02216710840957603,0.0011694784610590033,-0.023336586870635036
479,-0.02285985830650361,-0.00363638889245352,-0.019223469414050093
480,-0.015132983059856997,-0.005935707725934216,-0.009197275333922781
481,-0.01568733455542315,-0.007886033091832003,-0.0078013014635911464
482,-0.028730346871810752,-0.012054895847827754,-0.016675451023982997
483,-0.044580794163920245,-0.018560075511046253,-0.026020718652873993
484,-0.0625379161829187,-0.027355643645420744,-0.03518227253749796
485,-0.08419847712451656,-0.038724210341239906,-0.04547426678327665
486,-0.0970265692910175,-0.05038468213119543,-0.046641887159822065
487,-0.11713944413040167,-0.06373563453103669,-0.053403809599364985
488,-0.13156247206291027,-0.07730100203741141,-0.05426147002549886
489,-0.14906128343949376,-0.09165305831782788,-0.05740822512166588
490,-0.16773344296882442,-0.10686913524802719,-0.060864307720797234
491,-0.19720327230984935,-0.12493596266039163,-0.07226730964945773
492,-0.20903059418887437,-0.14175488896608818,-0.0672757052227862
493,-0.18823398775006694,-0.15105070872288395,-0.03718327902718299
494,-0.18257472073676695,-0.15735551112566057,-0.02521920961110638
495,-0.16806703608830276,-0.15949781611818903,-0.008569219970113728
496,-0.09734942519747847,-0.14706813793404694,0.04971871273656847
497,-0.04881170241750965,-0.1274168508307395,0.07860514841322985
498,-0.01222161531163124,-0.10437780372691786,0.09215618841528662
499,0.010602203535540866,-0.08138180227442612,0.09198400580996699
500,0.03594163763477809,-0.05791711429258529,0.09385875192736337
501,0.04900311292468018,-0.0365330688491322,0.08553618177381238
502,0.057481441280856416,-0.017730166823134476,0.07521160810399088
503,0.06426666787012891,-0.0013307998844817974,0.06559746775461071
504,0.07443439049279732,0.013822238190974027,0.06061215230182329
505,0.0847431829693619,0.028006427146651604,0.05673675582271029
506,0.07749516359379527,0.03790417443608034,0.03959098915771493
507,0.06854021777425601,0.044031383103715474,0.024508834670540533
508,0.037609246345567726,0.04274695575208593,-0.005137709406518205
509,-0.01856298763811992,0.030484967074044765,-0.049047954712164686
510,-0.046007752296105764,0.015186423200014659,-0.061194175496120426
511,-0.07615954509316225,-0.0030827704586207233,-0.07307677463454153
512,-0.0849547155741277,-0.019457159481722122,-0.06549755609240558
513,-0.09965230252561241,-0.03549618809050018,-0.06415611443511224
514,-0.13715437432492195,-0.055827825337384535,-0.08132654898753741
515,-0.19209583371952021,-0.08308142701381169,-0.10901440670570853
516,-0.21779531519712236,-0.11002420465047383,-0.10777111054664854
517,-0.22587558911607175,-0.13319448154359342,-0.09268110757247833
518,-0.19652679416239494,-0.14586094406735373,-0.05066585009504121
519,-0.15573754690049668,-0.14783626463398233,-0.007901282266514348
520,-0.13476890534886365,-0.1452227927769586,0.010453887428094943
521,-0.2236992413942005,-0.16091808250040698,-0.06278115889379351
522,-0.24535464152782538,-0.17780539430589068,-0.0675492472219347
523,-0.26590682520478026,-0.1954256804856686,-0.07048114471911165
524,-0.32205560927988586,-0.2207516662445121,-0.10130394303537377
525,-0.3536017437058945,-0.2473216817367886,-0.10628006196910589
526,-0.38984328214556285,-0.27582600181854344,-0.11401728032701941
527,-0.4540798916678739,-0.31147677978840954,-0.14260311187946434
528,-0.5062130770011208,-0.3504240392309518,-0.15578903777016906
529,-0.4856483295898215,-0.3774688973027257,-0.10817943228709581
530,-0.46679391689329464,-0.3953339012208395,-0.07146001567245513
531,-0.4845940902291659,-0.41318593902250483,-0.07140815120666105
532,-0.498609677996825,-0.43027068681736885,-0.06833899117945613
533,-0.4842685039915011,-0.4410702502521954,-0.04319825373930575
534,-0.47438218812982313,-0.447732637827721,-0.026649550302102143
535,-0.4520566450686374,-0.44859743927590434,-0.0034592057927330666
536,-0.4346545056894513,-0.44580885255861374,0.011154346869162446
537,-0.4211963679343569,-0.4408863556337624,0.019689987699405498
538,-0.4014967287480715,-0.4330084302566243,0.03151170150855276
539,-0.39501642193548037,-0.4254100285923955,0.03039360665691515
540,-0.36988209127679283,-0.414304441129275,0.04442234985248217
541,-0.3599348853045683,-0.4034305299643337,0.04349564465976541
542,-0.36319636341400496,-0.395383696654268,0.032187333240263016
543,-0.3536354546574785,-0.3870340482549101,0.033398593597431636
544,-0.35886681725952485,-0.3814006020558331,0.022533784796308243
545,-0.38520059915845195,-0.3821606014763569,-0.0030399976820950636
