,MACD,Signal,Histogram
0,0.0,0.0,0.0
1,0.03749287749289465,0.00749857549857893,0.02999430199431572
2,0.09196743532922369,0.024392347464707885,0.0675750878645158
3,0.10407522354486787,0.040328922680739884,0.06374630086412798
4,0.19454058213494818,0.07117125457158155,0.12336932756336663
5,0.2336135487552724,0.10365971340831973,0.12995383534695268
6,0.28397996364290634,0.13972376345523707,0.14425620018766927
7,0.3070820839834596,0.17319542756088158,0.13388665642257802
8,0.32204149924766057,0.20296464189823737,0.11907685734942319
9,0.31014085309567463,0.22439988413772485,0.08574096895794978
10,0.3104529867020176,0.24161050465058342,0.06884248205143417
11,0.32311402600379324,0.2579112089212254,0.06520281708256787
12,0.3233685265849431,0.2710026724539689,0.052365854130974165
13,0.1747614426917039,0.2517544265015159,-0.07699298380981201
14,-0.057399223523106,0.18992369649659152,-0.24732292001969752
15,-0.3582954808307477,0.0802798610311237,-0.4385753418618714
16,-0.6091025715324179,-0.05759662548158462,-0.5515059460508333
17,-0.8039753340874825,-0.2068723672027642,-0.5971029668847183
18,-0.9014947311424635,-0.3457968399907041,-0.5556978911517594
19,-0.8902464555457357,-0.4546867631017104,-0.43555969244402526
20,-0.8784679324366778,-0.5394429969687039,-0.33902493546797385
21,-0.8376902527080858,-0.5990924481165804,-0.23859780459150548
22,-0.8116155434881591,-0.6415970671908962,-0.17001847629726297
23,-0.8423009930339163,-0.6817378523595002,-0.16056314067441602
24,-0.8459741971733763,-0.7145851213222755,-0.13138907585110082
25,-0.874311047172398,-0.7465303064923,-0.12778074068009804
26,-0.8035856613064141,-0.7579413774551228,-0.04564428385129127
27,-0.5990163628495111,-0.7261563745340005,0.1271400116844894
28,-0.3505313983850158,-0.6510313793042035,0.3004999809191877
29,-0.21090207980586229,-0.5630055194045354,0.3521034395986731
30,-0.07596854439708522,-0.4655981244030454,0.38962958000596015
31,0.06559440835223995,-0.35935961785198833,0.4249540262042283
32,0.1879791216646538,-0.2498918699486599,0.43787099161331366
33,0.2784277817052896,-0.14422793961787,0.4226557213231596
34,0.34328724148974743,-0.04672490339634651,0.3900121448860939
35,0.3730479323010627,0.037229663743135334,0.33581826855792735
36,0.3709738532238873,0.10397850163928574,0.2669953515846016
37,0.38087622598990833,0.15935804650941027,0.22151817948049807
38,0.4124136835588388,0.20996917391929598,0.2024445096395428
39,0.5572260656022081,0.2794205522558784,0.2778055133463297
40,0.809956837110775,0.3855278092268578,0.42442902788391723
41,0.9265412667871544,0.49373050073891717,0.43281076604823726
42,1.0137052357155483,0.5977254477342434,0.41597978798130486
43,1.0374421887424603,0.6856687959358868,0.3517733928065735
44,1.0432914574815584,0.7571933282450212,0.2860981292365372
45,1.027321608687629,0.8112189843335428,0.21610262435408611
46,0.9982281760577791,0.8486208226783901,0.14960735337938902
47,0.9528902652958209,0.8694747112018764,0.08341555409394452
48,0.911296286604312,0.8778390262823634,0.03345726032194851
49,0.8683232686938425,0.8759358747646593,-0.007612606070816819
50,0.8303435735366804,0.8668174145190636,-0.036473840982383154
51,0.8006974468632677,0.8535934209879045,-0.05289597412463676
52,0.7029325618984785,0.8234612491700193,-0.12052868727154076
53,0.603168819411593,0.7794027632183341,-0.17623394380674118
54,0.47026937650119294,0.717576085874906,-0.24730670937371302
55,0.4062567716397325,0.6553122230278713,-0.24905545138813878
56,0.34788499550455754,0.5938267775232086,-0.24594178201865102
57,0.2961933190966022,0.5343000858378874,-0.23810676674128517
58,0.2503244179895603,0.477504952268222,-0.2271805342786617
59,0.22220804911091818,0.4264455716367613,-0.2042375225258431
60,0.19496692763493684,0.3801498428363964,-0.18518291520145957
61,0.13469121220347802,0.3310581167098127,-0.1963669045063347
62,0.13421774612811532,0.29169004259347325,-0.15747229646535793
63,0.12193092517298965,0.25773821910937655,-0.1358072939363869
64,0.10691839108937984,0.22757425350537724,-0.1206558624159974
65,0.14020579725075777,0.21010056225445337,-0.0698947650036956
66,0.18383318615499888,0.2048470870345625,-0.02101390087956362
67,0.22150326935738462,0.20817832349912696,0.013324945858257664
68,0.24450400953756457,0.2154434607068145,0.02906054883075007
69,0.26332790558140573,0.22502034968173276,0.03830755589967297
70,0.32253947193390786,0.24452417413216782,0.07801529780174005
71,0.3500979416182872,0.26563892762939173,0.08445901398889549
72,0.37128935870293844,0.2867690138441011,0.08452034485883736
73,0.4123790517612633,0.31189102142753355,0.10048803033372977
74,0.40756466254188695,0.33102574965040427,0.07653891289148268
75,0.4099173244065639,0.3468040646016362,0.06311325980492771
76,0.42463901305373497,0.36237105429205596,0.06226795876167901
77,0.43971795415274073,0.37784043426419295,0.06187751988854778
78,0.7767693415761414,0.4576262157265827,0.31914312584955873
79,0.9465290400808328,0.5554067805974328,0.39112225948340007
80,1.0728373048342803,0.6588928854448023,0.413944419389478
81,1.1779182837170765,0.7626979650992571,0.4152203186178194
82,1.237250466218228,0.8576084653230513,0.37964200089517663
83,1.2728269571667568,0.9406521636917926,0.33217479347496415
84,1.2730327326145812,1.0071282774763504,0.2659044551382308
85,1.2156095340894808,1.0488245287989766,0.16678500529050422
86,1.1683337000987137,1.072726363058924,0.09560733703978963
87,1.1263559532387148,1.0834522810948823,0.042903672143832505
88,1.085816625035136,1.0839251498829332,0.0018914751522027817
89,1.0392879020832595,1.0749977003229985,-0.035709798239738966
90,0.9893945960430983,1.0578770794670185,-0.06848248342392016
91,0.945012152894293,1.0353040941524734,-0.09029194125818041
92,0.8591853139270711,1.0000803381073928,-0.14089502418032174
93,0.7873439407883325,0.9575330586435808,-0.17018911785524837
94,0.7325833898586893,0.9125431248866026,-0.1799597350279133
95,0.7154976774225474,0.8731340353937916,-0.1576363579712442
96,0.7138767041187464,0.8412825691387826,-0.12740586502003626
97,0.7009055517682725,0.8132071656646807,-0.11230161389640814
98,0.700121822128807,0.7905900969575059,-0.0904682748286989
99,0.7382437225864464,0.780120822083294,-0.04187709949684759
100,0.7355034027445697,0.7711973382155493,-0.03569393547097954
101,0.7269689253443232,0.7623516556413041,-0.03538273029698091
102,0.7363283071493356,0.7571469859429105,-0.020818678793574907
103,0.7388596939521221,0.7534895275447528,-0.014629833592630703
104,0.8967534050488553,0.7821423030455733,0.11461110200328195
105,1.1055595501525772,0.8468257524669741,0.2587337976856031
106,1.228244027938672,0.9231094075613138,0.30513462037735817
107,1.2696835016691637,0.9924242263828839,0.2772592752862798
108,1.2729231634048404,1.0485240137872753,0.22439914961756502
109,1.274412662902506,1.0937017436103216,0.18071091929218452
110,1.243610274612621,1.1236834498107815,0.11992682480183947
111,1.1991068618543181,1.138768132219489,0.060338729634829225
112,1.144806958845919,1.1399758975447751,0.0048310613011439685
113,1.0550357304621514,1.1229878641282505,-0.06795213366609909
114,0.9502151300992523,1.0884333173224507,-0.13821818722319845
115,0.8329395585317343,1.0373345655643076,-0.2043950070325733
116,0.7145334604827553,0.9727743445479972,-0.2582408840652418
117,0.47469924166398414,0.8731593239711946,-0.3984600823072104
118,0.32765306747074874,0.7640580726711055,-0.43640500520035674
119,0.2537593062940289,0.6619983193956902,-0.40823901310166133
120,0.23009143863370696,0.5756169432432936,-0.34552550460958664
121,0.2406833777758095,0.5086302301497968,-0.2679468523739873
122,0.23203166767032712,0.4533105176539029,-0.22127884998357578
123,0.22659763077660955,0.40796794027844424,-0.1813703095018347
124,0.22455218727554893,0.3712847896778652,-0.14673260240231628
125,0.19968977783995,0.3369657873102822,-0.1372760094703322
126,0.17748829149763878,0.30507028814775355,-0.12758199665011477
127,0.16564965357704864,0.27718616123361256,-0.11153650765656392
128,0.11380286143327112,0.2445095012735443,-0.13070663984027317
129,0.04556047030712307,0.20471969508026006,-0.159159224773137
130,0.43351232375181326,0.2504782208145707,0.18303410293724254
131,0.8895462565218395,0.3782918279560245,0.5112544285658149
132,1.1909592094724815,0.540825304259316,0.6501339052131655
133,1.4438501645253154,0.7214302763125159,0.7224198882127996
134,1.6151596003698216,0.900176141123977,0.7149834592458446
135,1.7409415275942308,1.068329218418028,0.6726123091762028
136,1.7614152138515635,1.206946417504735,0.5544687963468284
137,1.7474112334110146,1.315039380685991,0.43237185272502354
138,1.7488336278418046,1.4017982301171539,0.34703539772465075
139,1.7285664596284107,1.4671518760194053,0.2614145836090054
140,1.643386581858607,1.5023988171872458,0.14098776467136132
141,1.5507346937841078,1.5120659925066184,0.03866870127748934
142,1.48840019807011,1.5073328336193168,-0.018932635549206767
143,1.3947763031594889,1.4848215275273513,-0.09004522436786244
144,1.2866871968544729,1.4451946613927755,-0.15850746453830267
145,1.1746072737168731,1.391077183857595,-0.21646991014072192
146,1.11913488637299,1.336688724360674,-0.21755383798768402
147,1.0558521340508662,1.2805214062987125,-0.22466927224784627
148,1.0026151955187288,1.2249401641427158,-0.22232496862398698
149,1.0061097286286724,1.1811740770399073,-0.17506434841123486
150,0.9812201493999453,1.1411832915119149,-0.1599631421119696
151,0.941978226649212,1.1013422785393745,-0.15936405189016245
152,0.9172504726234365,1.064523917356187,-0.1472734447327504
153,0.8908700331716375,1.029793140519277,-0.13892310734763957
154,0.8390532212573021,0.9916451566668821,-0.15259193540958005
155,0.8331676481477359,0.9599496549630528,-0.12678200681531693
156,0.9654434225131467,0.9610484084730717,0.004395014040075029
157,1.0385319246796314,0.9765451117143837,0.06198681296524766
158,1.0739883645573514,0.9960337622829774,0.07795460227437401
159,1.1142577876574364,1.0196785673578692,0.09457922029956722
160,1.15385055176543,1.0465129642393816,0.1073375875260485
161,1.2104186655051308,1.0792941044925315,0.13112456101259928
162,1.220993470680014,1.107633977730028,0.11335949294998615
163,1.2241390477180971,1.130934991727642,0.09320405599045523
164,1.1801062200674153,1.1407692373955967,0.03933698267181862
165,1.1311220249557152,1.1388397949076206,-0.007717769951905318
166,1.0930959800681421,1.1296910319397249,-0.03659505187158274
167,1.0364875861525888,1.1110503427822978,-0.0745627566297089
168,0.9664760229862566,1.0821354788230895,-0.1156594558368329
169,0.9204410259415567,1.049796588246783,-0.12935556230522627
170,0.7725738228331522,0.9943520351640569,-0.22177821233090467
171,0.627968192787165,0.9210752666886786,-0.2931070739015136
172,0.5330598707535614,0.8434721875016552,-0.3104123167480938
173,0.47974127234257935,0.7707260044698401,-0.2909847321272607
174,0.4049550055266309,0.6975718046811983,-0.2926167991545674
175,0.34496171949672316,0.6270497876443033,-0.28208806814758014
176,0.33032354133089825,0.5677045383816223,-0.23738099705072402
177,0.2943577488496203,0.5130351804752219,-0.2186774316256016
178,0.2648112419329607,0.4633903927667697,-0.198579150833809
179,0.20474134344345885,0.41166058290210755,-0.2069192394586487
180,0.161726564359725,0.36167377919363103,-0.19994721483390604
181,0.15091183357495197,0.3195213900698953,-0.1686095564949433
182,0.14485115465723197,0.28458734298736266,-0.13973618833013068
183,0.19016827340081477,0.2657035290700531,-0.07553525566923835
184,0.20953788753436697,0.2544704007629159,-0.04493251322854891
185,0.2058287488921735,0.2447420703887674,-0.038913321496593906
186,0.17321527845865603,0.23043671200274515,-0.05722143354408912
187,0.11969970728188173,0.20828931105857248,-0.08858960377669076
188,0.10158352237377244,0.18694815332161246,-0.08536463094784003
189,0.10296846556684613,0.1701522157706592,-0.06718375020381306
190,0.10967668640967076,0.1580571098984615,-0.048380423488790736
191,0.11885176899127714,0.15021604171702463,-0.03136427272574749
192,0.091708010113706,0.1385144353963609,-0.04680642528265491
193,0.04295995959577681,0.11940354023624408,-0.07644358064046727
194,-0.03560856955184022,0.08840111827862722,-0.12400968783046744
195,-0.5622293992879577,-0.04172498523468976,-0.520504414053268
196,-0.9317376915394675,-0.21972752649564534,-0.7120101650438222
197,-1.076986208926968,-0.39117926298190986,-0.6858069459450581
198,-1.170534349798345,-0.5470502803451969,-0.623484069453148
199,-1.2069548664377692,-0.6790311975637113,-0.5279236688740578
200,-1.2699253012243332,-0.7972100182958357,-0.4727152829284975
201,-1.2885075472682388,-0.8954695240903164,-0.39303802317792236
202,-1.2472998192710918,-0.9658355831264716,-0.28146423614462024
203,-1.21276613130442,-1.0152216927620612,-0.1975444385423588
204,-1.1894150523413032,-1.0500603646779096,-0.13935468766339354
205,-1.1420178816170221,-1.0684518680657322,-0.07356601355128989
206,-1.1086369885240117,-1.0764888921573883,-0.03214809636662341
207,-1.139650397200171,-1.089121193165945,-0.050529204034226005
208,-1.0444654564512916,-1.0801900458230143,0.035724589371722626
209,-0.8953665375574076,-1.043225344169893,0.14785880661248552
210,-0.7494335778820584,-0.9844669909123263,0.2350334130302678
211,-0.6140976855109841,-0.9103931298320579,0.2962954443210738
212,-0.4985542064679862,-0.8280253451592436,0.32947113869125744
213,-0.4761203786540307,-0.7576443518582011,0.28152397320417044
214,-0.41402982548177647,-0.6889214465829162,0.27489162110113974
215,-0.36744571885986943,-0.6246263010383069,0.2571805821784374
216,-0.2697237467901914,-0.5536457901886838,0.28392204339849236
217,-0.11769401087474307,-0.46645543432589565,0.3487614234511526
218,0.015322950436512883,-0.37009975737341394,0.3854227078099268
219,0.11058896912268779,-0.27396201207419363,0.3845509811968814
220,0.1939388245706084,-0.18038184474523322,0.3743206693158416
221,0.37748712927111683,-0.06880804994196321,0.44629517921308004
222,0.4970479135320147,0.044363142752832374,0.45268477077918234
223,0.6480764719867409,0.16510580859961407,0.4829706633871268
224,0.7429441292149477,0.28067347272268084,0.46227065649226684
225,0.8141248392459772,0.38736374602734014,0.4267610932186371
226,0.8761550269996974,0.4851220022218117,0.3910330247778857
227,0.9337552592625684,0.5748486536299631,0.35890660563260535
228,0.9885365778815185,0.6575862384802742,0.3309503394012443
229,1.0060394733478404,0.7272768854537875,0.27876258789405284
230,1.0242421467377198,0.786669937710574,0.23757220902714582
231,1.039594758120245,0.8372549017925082,0.20233985632773677
232,1.0425759236407828,0.8783191061621631,0.16425681747861964
233,1.0433927806880376,0.9113338410673381,0.1320589396206996
234,1.07242715266878,0.9435525033876265,0.12887464928115355
235,1.0970651688625992,0.9742550364826211,0.12281013237997807
236,1.0706093106798278,0.9935258913220626,0.07708341935776519
237,1.0395238456001152,1.0027254821776732,0.036798363422442026
238,0.9986959302744367,1.001919571797026,-0.003223641522589249
239,0.9848347894320852,0.9985026153240378,-0.01366782589195259
240,0.9479938980093721,0.9884008718611047,-0.04040697385173264
241,0.8835493944957591,0.9674305763880356,-0.08388118189227656
242,0.787140174996523,0.9313724961097332,-0.14423232111321016
243,0.7197866249615288,0.8890553218800923,-0.1692686969185635
244,0.6584151925983974,0.8429272960237533,-0.18451210342535584
245,0.6143958060734462,0.7972209980336918,-0.1828251919602456
246,0.5481766763906535,0.7474121337050843,-0.19923545731443082
247,0.6448063989880097,0.7268909867616694,-0.08208458777365968
248,0.6736780460487637,0.7162483986190884,-0.04257035257032471
249,0.6950028060416287,0.7119992801035965,-0.016996474061967803
250,0.6978070732037054,0.7091608387236183,-0.011353765519912962
251,0.6940462332514414,0.706137917629183,-0.012091684377741552
252,0.6891652762147373,0.702743389346294,-0.013578113131556657
253,0.6657609335083237,0.6953468981787,-0.02958596467037633
254,0.6659306258778486,0.6894636437185298,-0.02353301784068118
255,0.6816085258724343,0.6878926201493106,-0.006284094276876373
256,0.6841298603312111,0.6871400681856907,-0.003010207854479585
257,0.7082154658435513,0.6913551477172629,0.01686031812628841
258,0.7433535845117092,0.7017548350761522,0.04159874943555697
259,0.8098765711091289,0.7233791822827476,0.08649738882638136
260,1.0545897193423173,0.7896212896946615,0.26496842964765577
261,1.1433582574812249,0.8603686832519742,0.28298957422925064
262,1.1476258214649135,0.9178201108945622,0.22980571057035137
263,1.0082533907232119,0.9359067668602921,0.07234662386291979
264,0.9398270886808859,0.9366908312244109,0.0031362574564750556
265,0.8615463439049051,0.9216619337605099,-0.06011558985560472
266,0.8019640356740751,0.897722354143223,-0.09575831846914784
267,0.7230335772519538,0.8627845987649692,-0.13975102151301533
268,0.6645047727645306,0.8231286335648815,-0.15862386080035096
269,0.600306937080461,0.7785642942679974,-0.17825735718753644
270,0.5355820579880515,0.7299678470120083,-0.19438578902395687
271,0.45603314065940026,0.6751809057414868,-0.21914776508208655
272,0.3633833263345423,0.6128213898600979,-0.24943806352555564
