,open,high,low,close,volume
2025-06-30 09:30:00,114.4731,114.6527,113.086,113.086,18509
2025-06-30 09:35:00,113.7496,114.4032,113.2832,114.0739,11239
2025-06-30 09:40:00,114.1936,114.6527,113.9641,114.5629,11093
2025-06-30 09:45:00,114.4865,114.6527,113.8743,113.8943,12971
2025-06-30 09:50:00,113.7196,114.2236,113.7196,114.1437,11412
2025-06-30 09:55:00,114.0489,114.2834,114.0489,114.1238,5573
2025-06-30 10:00:00,114.1936,114.1936,113.7346,113.9641,9495
2025-06-30 10:05:00,114.0839,114.4182,113.9691,114.3159,8226
2025-06-30 10:10:00,114.3234,114.3333,114.0439,114.2834,9649
2025-06-30 10:15:00,114.3134,114.3533,114.0839,114.2086,4641
2025-06-30 10:20:00,114.2036,114.2136,114.014,114.1637,17599
2025-06-30 10:25:00,114.2336,114.3433,114.1936,114.281,6244
2025-06-30 10:30:00,114.2685,114.2685,113.8013,113.9432,18428
2025-06-30 10:35:00,113.6747,113.7046,113.0161,113.3753,8504
2025-06-30 10:40:00,113.142,113.2905,113.142,113.2755,2274
2025-06-30 10:45:00,113.4252,113.4851,113.3653,113.4452,4829
2025-06-30 10:50:00,113.3853,113.5849,113.2656,113.5749,2606
2025-06-30 10:55:00,113.5749,113.7446,113.5749,113.6547,2645
2025-06-30 11:00:00,113.8344,113.8344,113.5949,113.7446,6281
2025-06-30 11:05:00,113.8244,113.9342,113.8044,113.8543,6890
2025-06-30 11:10:00,113.8743,113.8743,113.6947,113.7046,6045
2025-06-30 11:15:00,113.7945,113.7945,113.6947,113.7745,3164
2025-06-30 11:20:00,113.7745,113.7745,113.4501,113.6348,6141
2025-06-30 11:25:00,113.4951,113.6847,113.4951,113.6198,4240
2025-06-30 11:30:00,113.6023,113.6298,113.555,113.6298,2052
2025-06-30 11:35:00,113.6298,114.1437,113.6213,114.1338,10934
2025-06-30 11:40:00,114.014,114.0739,113.9686,114.0739,5282
2025-06-30 11:45:00,114.0589,114.0839,113.8843,113.9042,28798
2025-06-30 11:50:00,113.8643,113.9526,113.7845,113.8643,8084
2025-06-30 11:55:00,113.8543,113.9641,113.7545,113.7545,7138
2025-06-30 12:00:00,113.7645,113.7845,113.6547,113.7545,9096
2025-06-30 12:05:00,113.7446,113.7745,113.7446,113.7545,1958
2025-06-30 12:10:00,113.7346,113.7745,113.6248,113.7745,2320
2025-06-30 12:15:00,113.7645,113.954,113.7545,113.7545,6389
2025-06-30 12:20:00,113.7945,113.8444,113.7845,113.7845,1157
2025-06-30 12:25:00,113.7797,113.8943,113.7246,113.7945,3596
2025-06-30 12:30:00,113.7246,113.7645,113.6506,113.6506,12613
2025-06-30 12:35:00,113.6348,113.6398,113.535,113.535,4132
2025-06-30 12:40:00,113.6148,113.7346,113.6148,113.6897,3700
2025-06-30 12:45:00,113.7121,113.8444,113.7046,113.8444,1916
2025-06-30 12:50:00,113.8372,113.9342,113.8044,113.9142,3251
2025-06-30 12:55:00,113.9042,113.9841,113.8643,113.9092,3630
2025-06-30 13:00:00,113.9142,114.0938,113.8544,114.0938,8125
2025-06-30 13:05:00,113.9741,114.1737,113.9741,114.1238,5911
2025-06-30 13:10:00,114.2625,114.2635,114.2625,114.2635,1343
2025-06-30 13:15:00,114.3184,114.488,114.2136,114.2659,12098
2025-06-30 13:20:00,114.2435,114.3633,114.2236,114.3633,3794
2025-06-30 13:25:00,114.3034,114.5629,114.2435,114.4731,5501
2025-06-30 13:30:00,114.4232,114.4731,114.2834,114.4731,4437
2025-06-30 13:35:00,114.5267,114.5267,114.3533,114.4232,3090
2025-06-30 13:40:00,114.4402,114.6627,114.4402,114.6627,5491
2025-06-30 13:45:00,114.6427,114.7325,114.5329,114.5329,4458
2025-06-30 13:50:00,114.5329,114.5329,114.2934,114.2934,5296
2025-06-30 13:55:00,114.2834,114.3633,113.7845,114.019,13205
2025-06-30 14:00:00,114.034,114.2934,114.034,114.2934,14475
2025-06-30 14:05:00,114.2336,114.4032,114.2336,114.4032,4524
2025-06-30 14:10:00,114.3134,114.483,114.3134,114.4731,5467
2025-06-30 14:15:00,114.4431,114.4431,114.2036,114.2685,8527
2025-06-30 14:20:00,114.2685,114.3716,114.2685,114.3716,3503
2025-06-30 14:25:00,114.3333,114.3932,114.2635,114.3433,6739
2025-06-30 14:30:00,114.4119,114.4119,114.2834,114.2834,4475
2025-06-30 14:35:00,114.2736,114.3733,114.2736,114.3733,5984
2025-06-30 14:40:00,114.3333,114.3533,114.2635,114.3533,5996
2025-06-30 14:45:00,114.3832,114.3932,114.2635,114.2735,6136
2025-06-30 14:50:00,114.2635,114.3034,114.2336,114.2735,6448
2025-06-30 14:55:00,114.2735,114.2834,114.227,114.2635,5790
2025-06-30 15:00:00,114.2635,114.3034,114.1837,114.2136,9586
2025-06-30 15:05:00,114.3134,114.3733,114.2036,114.2336,9567
2025-06-30 15:10:00,114.2036,114.2934,114.1737,114.1737,5159
2025-06-30 15:15:00,114.1338,114.1437,114.0439,114.0439,5022
2025-06-30 15:20:00,114.0439,114.1387,114.0439,114.1038,8541
2025-06-30 15:25:00,114.1338,114.1537,114.004,114.014,13528
2025-06-30 15:30:00,114.034,114.1637,113.9292,114.0539,28694
2025-06-30 15:35:00,114.0789,114.1238,113.9441,114.0739,20669
2025-06-30 15:40:00,114.0938,114.1837,114.0639,114.0938,16356
2025-06-30 15:45:00,114.1038,114.2435,114.034,114.1188,20383
2025-06-30 15:50:00,114.1437,114.2535,114.0839,114.1537,24790
2025-06-30 15:55:00,114.1737,114.2036,113.8643,113.9441,85214
2025-07-01 09:30:00,113.2955,114.2635,113.2855,113.555,18848
2025-07-01 09:35:00,113.8893,114.7325,113.5649,114.7325,11606
2025-07-01 09:40:00,114.3383,114.4581,114.1338,114.1837,7438
2025-07-01 09:45:00,114.3433,115.0718,114.3284,114.8024,8781
2025-07-01 09:50:00,114.9471,115.1966,114.7724,115.1716,24250
2025-07-01 09:55:00,115.1217,115.2914,114.9221,115.0169,11732
2025-07-01 10:00:00,115.1517,115.6806,115.0169,115.451,19623
2025-07-01 10:05:00,115.5059,115.8003,115.407,115.481,18444
2025-07-01 10:10:00,115.6207,116.2294,115.6207,115.94,32455
2025-07-01 10:15:00,115.955,116.5587,115.955,116.5587,23547
2025-07-01 10:20:00,116.5388,117.4269,116.4989,116.9679,24596
2025-07-01 10:25:00,117.0477,117.5068,117.0377,117.4968,24376
2025-07-01 10:30:00,117.4768,117.9757,117.3606,117.6016,31397
2025-07-01 10:35:00,117.7263,118.0556,117.4269,117.7762,23756
2025-07-01 10:40:00,117.7101,118.1455,117.6365,117.9608,28873
2025-07-01 10:45:00,117.896,118.3351,117.8361,118.2752,18141
2025-07-01 10:50:00,118.2353,118.5446,117.861,118.0057,38574
2025-07-01 10:55:00,118.1255,118.6843,118.0756,118.355,45068
2025-07-01 11:00:00,118.2253,118.5147,118.0856,118.37,16452
2025-07-01 11:05:00,118.4548,119.1234,118.4548,119.0286,35024
2025-07-01 11:10:00,118.9638,118.9638,118.5845,118.7642,24105
2025-07-01 11:15:00,118.6885,119.1534,118.4448,118.8739,74988
2025-07-01 11:20:00,118.8839,119.5525,118.864,119.1534,48765
2025-07-01 11:25:00,119.1683,119.7521,119.1434,119.323,34652
2025-07-01 11:30:00,119.4827,119.5925,119.2132,119.4827,22815
2025-07-01 11:35:00,119.3629,120.0216,119.2731,119.9218,27644
2025-07-01 11:40:00,119.802,120.0216,119.6374,119.7621,24052
2025-07-01 11:45:00,119.7821,120.3309,119.7022,120.2311,13737
2025-07-01 11:50:00,120.2112,120.4158,120.0016,120.1812,25524
2025-07-01 11:55:00,120.1014,120.6303,120.0837,120.281,13891
2025-07-01 12:00:00,120.3609,120.5405,120.2611,120.3559,11358
2025-07-01 12:05:00,120.3758,121.0095,120.3609,120.8998,18583
2025-07-01 12:10:00,120.9596,121.2291,120.8099,120.9097,18762
2025-07-01 12:15:00,121.1393,121.3388,120.9696,121.0794,9684
2025-07-01 12:20:00,121.0794,121.0894,120.7501,120.9646,17494
2025-07-01 12:25:00,120.9428,120.9796,120.5555,120.8149,17571
2025-07-01 12:30:00,120.8149,120.8898,120.0216,120.1214,49393
2025-07-01 12:35:00,120.0914,120.3509,119.9916,120.286,50910
2025-07-01 12:40:00,120.1912,120.2711,119.6024,119.7521,117870
2025-07-01 12:45:00,119.7372,119.7372,119.2132,119.5525,41178
2025-07-01 12:50:00,119.5525,119.5525,119.0037,119.0636,39506
2025-07-01 12:55:00,119.0436,119.3629,118.6444,118.7342,48109
2025-07-01 13:00:00,118.7542,119.0236,118.5197,118.5845,38568
2025-07-01 13:05:00,118.5845,118.9139,118.4548,118.5596,41293
2025-07-01 13:10:00,118.5546,118.9438,118.5546,118.9238,19751
2025-07-01 13:15:00,119.0137,119.1983,118.864,118.9338,21202
2025-07-01 13:20:00,119.0436,119.3272,118.9937,119.1833,15105
2025-07-01 13:25:00,119.2432,119.313,119.0436,119.0835,7934
2025-07-01 13:30:00,119.0037,119.1633,118.839,119.0735,22057
2025-07-01 13:35:00,119.0037,119.1843,118.8839,118.9338,13344
2025-07-01 13:40:00,118.9588,119.1035,118.8839,118.9937,17860
2025-07-01 13:45:00,119.0536,119.0536,118.6644,118.6644,20575
2025-07-01 13:50:00,118.784,118.9837,118.6594,118.9189,17307
2025-07-01 13:55:00,118.9164,119.0037,118.824,118.824,12521
2025-07-01 14:00:00,118.9438,119.2132,118.7193,118.7193,23863
2025-07-01 14:05:00,118.6444,118.9538,118.6444,118.8465,9521
2025-07-01 14:10:00,118.8041,118.834,118.5047,118.7392,19213
2025-07-01 14:15:00,118.7642,119.1133,118.7642,119.0137,16818
2025-07-01 14:20:00,118.8739,118.9538,118.7941,118.7941,7081
2025-07-01 14:25:00,118.839,119.353,118.829,119.313,18993
2025-07-01 14:30:00,119.2831,119.2831,119.0137,119.1933,19331
2025-07-01 14:35:00,119.1833,119.1933,119.0735,119.1933,18571
2025-07-01 14:40:00,119.1384,119.1434,119.0236,119.0785,19317
2025-07-01 14:45:00,119.1234,119.2033,119.1134,119.1234,12739
2025-07-01 14:50:00,119.1733,119.353,119.1134,119.3031,21188
2025-07-01 14:55:00,119.318,119.5226,119.2532,119.2532,29707
2025-07-01 15:00:00,119.2232,119.2432,118.834,119.0536,22513
2025-07-01 15:05:00,119.1334,119.1334,118.6644,118.6644,14951
2025-07-01 15:10:00,118.6843,118.7791,118.5247,118.7292,21264
2025-07-01 15:15:00,118.7386,118.9139,118.7386,118.9094,15407
2025-07-01 15:20:00,118.864,119.1334,118.7143,118.9837,40690
2025-07-01 15:25:00,118.9787,118.9787,118.7941,118.8839,19440
2025-07-01 15:30:00,118.8739,118.8739,118.1976,118.3949,34866
2025-07-01 15:35:00,118.4448,118.5945,118.3051,118.4049,33377
2025-07-01 15:40:00,118.4049,118.6334,118.375,118.4648,32457
2025-07-01 15:45:00,118.4498,118.5147,117.7962,117.886,50171
2025-07-01 15:50:00,117.876,118.0057,117.8111,117.871,60606
2025-07-01 15:55:00,117.891,118.0057,117.6764,117.7862,221339
2025-07-02 09:30:00,118.4548,119.5818,118.4448,119.313,76486
2025-07-02 09:35:00,119.313,119.3729,117.7363,118.4649,61401
2025-07-02 09:40:00,118.844,119.2431,118.6344,118.864,25876
2025-07-02 09:45:00,118.8789,119.1983,118.6843,119.1983,19792
2025-07-02 09:50:00,118.9787,119.1234,118.375,118.4448,16883
2025-07-02 09:55:00,118.4548,118.4548,118.2452,118.2452,23382
2025-07-02 10:00:00,118.4748,118.4848,117.7064,118.0457,40944
2025-07-02 10:05:00,117.9858,118.4748,117.6565,118.2253,14463
2025-07-02 10:10:00,117.9059,118.1055,117.6154,117.9558,11577
2025-07-02 10:15:00,117.9958,117.9958,117.4569,117.896,17769
2025-07-02 10:20:00,117.9558,118.2053,117.7463,118.1427,7797
2025-07-02 10:25:00,118.0556,118.54,117.9594,118.4698,13775
2025-07-02 10:30:00,118.5746,118.7587,118.345,118.7217,21406
2025-07-02 10:35:00,118.5147,119.2631,118.4748,119.2132,17201
2025-07-02 10:40:00,119.1933,119.313,118.8939,118.9987,27614
2025-07-02 10:45:00,118.9538,118.9987,118.1005,118.5596,22426
2025-07-02 10:50:00,118.6443,119.0137,118.5546,118.9238,16946
2025-07-02 10:55:00,118.9139,118.9388,118.7642,118.8141,10320
2025-07-02 11:00:00,118.9438,119.1334,118.7742,119.0236,17939
2025-07-02 11:05:00,119.1134,119.2731,119.0722,119.2132,17772
2025-07-02 11:10:00,119.1958,119.6324,119.0436,119.6324,15136
2025-07-02 11:15:00,119.5426,119.8918,119.5426,119.8719,27022
2025-07-02 11:20:00,119.9018,120.2212,119.7621,120.0014,20066
2025-07-02 11:25:00,119.832,120.2012,119.832,120.0715,17282
2025-07-02 11:30:00,120.0315,120.1321,119.8819,119.9118,19327
2025-07-02 11:35:00,119.9517,120.0715,119.9018,120.0066,13432
2025-07-02 11:40:00,119.9218,120.0814,119.812,120.0016,13049
2025-07-02 11:45:00,120.0016,120.0415,119.8519,120.0415,10286
2025-07-02 11:50:00,119.9667,119.9916,119.8419,119.9617,11345
2025-07-02 11:55:00,119.8519,120.0615,119.802,120.0415,8642
2025-07-02 12:00:00,120.0066,120.0066,119.5925,119.5925,17507
2025-07-02 12:05:00,119.5575,119.6723,119.4627,119.6104,44589
2025-07-02 12:10:00,119.5925,119.832,119.5825,119.6997,17755
2025-07-02 12:15:00,119.6124,119.797,119.5326,119.6324,23092
2025-07-02 12:20:00,119.7421,119.812,119.6324,119.6324,9666
2025-07-02 12:25:00,119.6972,119.7222,119.2132,119.2687,31462
2025-07-02 12:30:00,119.313,119.4028,119.2532,119.2532,14171
2025-07-02 12:35:00,119.3729,119.6232,119.2532,119.4927,19111
2025-07-02 12:40:00,119.5126,119.7471,119.5126,119.6324,12133
2025-07-02 12:45:00,119.6972,119.7322,119.5326,119.5426,21635
2025-07-02 12:50:00,119.4827,119.5925,119.353,119.4128,12688
2025-07-02 12:55:00,119.4128,119.6424,119.4128,119.5925,15243
2025-07-02 13:00:00,119.5925,119.7322,119.5925,119.6623,6196
2025-07-02 13:05:00,119.6274,119.6823,119.5243,119.5925,27324
2025-07-02 13:10:00,119.5725,119.5725,119.3394,119.4877,16309
2025-07-02 13:15:00,119.5126,119.5126,119.2831,119.353,14766
2025-07-02 13:20:00,119.353,119.5426,119.2831,119.4827,5766
2025-07-02 13:25:00,119.4877,119.6523,119.4877,119.5925,6851
2025-07-02 13:30:00,119.5476,119.7222,119.5476,119.6324,10295
2025-07-02 13:35:00,119.5825,119.6823,119.4727,119.6124,16064
2025-07-02 13:40:00,119.5825,119.6024,119.4927,119.5875,4668
2025-07-02 13:45:00,119.585,119.7122,119.5725,119.6823,12179
2025-07-02 13:50:00,119.7052,120.1812,119.6873,120.1713,33923
2025-07-02 13:55:00,120.1413,120.4407,120.1114,120.4407,18249
2025-07-02 14:00:00,120.4407,120.4507,120.2311,120.281,33692
2025-07-02 14:05:00,120.281,120.4108,120.2012,120.2361,35546
2025-07-02 14:10:00,120.2411,120.3808,120.0715,120.0715,30199
2025-07-02 14:15:00,120.1613,120.1613,119.9817,120.0016,13175
2025-07-02 14:20:00,119.8819,119.9916,119.8819,119.9667,5520
2025-07-02 14:25:00,119.9667,120.0814,119.9517,119.9717,9425
2025-07-02 14:30:00,120.0864,120.1463,120.0016,120.0465,8625
2025-07-02 14:35:00,120.0515,120.2411,119.9018,120.2162,20559
2025-07-02 14:40:00,120.2212,120.2711,120.1936,120.2711,2862
2025-07-02 14:45:00,120.2711,120.5006,120.2511,120.4307,10432
2025-07-02 14:50:00,120.4307,120.4407,120.2611,120.2611,12541
2025-07-02 14:55:00,120.281,120.4706,120.281,120.4004,22987
2025-07-02 15:00:00,120.4307,120.7401,120.1962,120.6952,33514
2025-07-02 15:05:00,120.6952,120.8998,120.6702,120.78,32651
2025-07-02 15:10:00,120.8199,121.0395,120.7501,121.0395,15178
2025-07-02 15:15:00,121.0011,121.1792,120.9496,121.0345,73199
2025-07-02 15:20:00,121.0195,121.0345,120.5605,120.5654,38312
2025-07-02 15:25:00,120.5679,120.5679,120.0715,120.0715,24899
2025-07-02 15:30:00,120.0715,120.0814,119.5126,119.5426,117079
2025-07-02 15:35:00,119.4927,119.6224,119.2731,119.4727,76640
2025-07-02 15:40:00,119.4078,119.5624,119.318,119.5226,61361
2025-07-02 15:45:00,119.5226,119.6623,119.343,119.3679,39531
2025-07-02 15:50:00,119.323,120.0365,119.323,120.0216,56782
2025-07-02 15:55:00,120.0365,120.311,119.9717,120.0216,196361
2025-07-03 09:30:00,119.9318,120.3408,119.2332,119.4827,49176
2025-07-03 09:35:00,119.8519,119.8519,118.2874,119.6573,38000
2025-07-03 09:40:00,119.6623,119.7421,117.5966,117.9459,27073
2025-07-03 09:45:00,117.9908,118.9945,117.7563,118.4848,20310
2025-07-03 09:50:00,118.5746,119.1633,118.5746,119.0336,17743
2025-07-03 09:55:00,119.0336,119.2182,118.834,118.8739,14629
2025-07-03 10:00:00,118.8341,119.3829,118.834,119.2332,21519
2025-07-03 10:05:00,119.0735,119.5625,118.9687,119.4228,23864
2025-07-03 10:10:00,119.5026,119.5426,118.6045,119.1234,17230
2025-07-03 10:15:00,119.0137,119.0137,118.4225,118.6045,24401
2025-07-03 10:20:00,118.5546,118.6744,118.1455,118.2153,19349
2025-07-03 10:25:00,118.2492,118.2878,117.9699,118.2752,18011
2025-07-03 10:30:00,118.1641,118.4447,117.9658,118.0531,20153
2025-07-03 10:35:00,118.0556,118.6843,117.9658,118.6673,34663
2025-07-03 10:40:00,118.5147,118.7243,118.3949,118.7043,11035
2025-07-03 10:45:00,118.6694,118.7537,118.4848,118.6912,11384
2025-07-03 10:50:00,118.4349,118.4349,117.9359,118.0756,25276
2025-07-03 10:55:00,118.0756,118.4249,118.0756,118.38,10422
2025-07-03 11:00:00,118.2951,118.4748,118.1504,118.2824,13235
2025-07-03 11:05:00,118.3251,118.3251,118.0656,118.1604,10716
2025-07-03 11:10:00,118.1654,118.2602,117.9656,117.9656,14933
2025-07-03 11:15:00,118.0257,118.0536,117.4569,117.6265,29221
2025-07-03 11:20:00,117.5367,117.8111,117.5367,117.6764,11751
2025-07-03 11:25:00,117.6565,117.7762,117.305,117.525,20412
2025-07-03 11:30:00,117.5966,117.7064,117.5467,117.5567,31635
2025-07-03 11:35:00,117.5567,117.7163,117.3016,117.5617,16230
2025-07-03 11:40:00,117.6465,117.866,117.5866,117.866,9702
2025-07-03 11:45:00,117.8111,117.9159,117.6565,117.7463,10162
2025-07-03 11:50:00,117.7064,117.7064,117.377,117.4369,9358
2025-07-03 11:55:00,117.5567,117.5567,117.2673,117.4669,9168
2025-07-03 12:00:00,117.397,117.4818,117.2413,117.2972,13099
2025-07-03 12:05:00,117.2573,117.3222,117.1375,117.2723,19108
2025-07-03 12:10:00,117.2573,117.397,117.1874,117.3421,31823
2025-07-03 12:15:00,117.3446,117.4768,117.2473,117.377,23797
2025-07-03 12:20:00,117.3671,117.3671,116.908,117.1675,21989
2025-07-03 12:25:00,117.1874,117.2573,116.9878,117.2024,15694
2025-07-03 12:30:00,117.2024,117.4669,117.1874,117.2723,33832
2025-07-03 12:35:00,117.2773,117.3172,117.1475,117.2373,32139
2025-07-03 12:40:00,117.2224,117.3271,117.0677,117.2613,23390
2025-07-03 12:45:00,117.2673,117.3072,117.1575,117.1675,34666
2025-07-03 12:50:00,117.1675,117.3271,116.9679,117.1325,45736
2025-07-03 12:55:00,117.1575,117.5766,117.1276,117.5168,89797
2025-07-03 13:00:00,117.4818,117.6066,116.7883,117.5467,264742
2025-07-03 13:05:00,117.5567,117.5567,117.5567,117.5567,10
2025-07-03 13:10:00,117.5467,117.5467,117.5267,117.5267,131187
2025-07-03 13:20:00,117.5267,117.5567,116.908,117.5567,291
2025-07-03 13:25:00,117.5168,117.5267,117.5168,117.5267,70
2025-07-03 13:30:00,117.407,117.407,117.0477,117.0477,27
2025-07-03 13:35:00,116.7583,116.7583,116.7583,116.7583,1
2025-07-03 13:40:00,117.3072,117.3072,117.2573,117.2573,52
2025-07-03 13:45:00,117.5467,117.5467,116.9629,117.3072,1287
2025-07-03 13:55:00,116.764,116.764,116.764,116.764,861
2025-07-03 14:00:00,117.3072,117.3072,117.3072,117.3072,2
2025-07-03 14:05:00,117.2573,117.2573,116.8282,116.8282,26
2025-07-03 14:10:00,117.0078,117.0078,117.0078,117.0078,11
2025-07-03 14:15:00,117.2573,117.2573,117.2573,117.2573,5
2025-07-03 14:20:00,117.3571,117.3571,117.3571,117.3571,500
2025-07-03 14:25:00,117.0078,117.5068,117.0078,117.5068,27
2025-07-03 14:35:00,117.4968,117.4968,117.4968,117.4968,1
2025-07-03 14:40:00,117.4669,117.4768,117.4669,117.4768,11
2025-07-03 14:55:00,117.4768,117.4768,117.1325,117.1325,14
2025-07-03 15:00:00,117.4768,117.4768,117.4768,117.4768,3
2025-07-03 15:20:00,116.7655,116.7655,116.7655,116.7655,2
2025-07-03 15:30:00,117.5467,117.5467,117.5467,117.5467,131173
2025-07-03 15:35:00,117.4768,117.4768,117.4768,117.4768,28
2025-07-03 15:45:00,117.4768,117.4768,117.4767,117.4767,40
2025-07-03 15:50:00,117.4768,117.4768,117.4768,117.4768,5
2025-07-03 15:55:00,117.4768,117.4768,117.4768,117.4768,10
2025-07-07 09:30:00,117.2074,117.9159,117.0976,117.2972,26839
