,open,high,low,close,volume
2025-07-07 09:35:00,117.3371,117.7363,116.0223,117.4813,17629
2025-07-07 09:40:00,116.9978,117.3621,116.6585,116.7982,7777
2025-07-07 09:45:00,116.7933,116.7933,116.0189,116.0199,7168
2025-07-07 09:50:00,116.1521,116.4789,115.97,116.2893,20926
2025-07-07 09:55:00,116.419,116.6186,116.2227,116.6186,10179
2025-07-07 10:00:00,116.5887,116.7384,116.4689,116.6436,8928
2025-07-07 10:05:00,116.5019,117.1974,116.5019,117.1974,5739
2025-07-07 10:10:00,117.2373,117.2573,116.9479,116.9479,16194
2025-07-07 10:15:00,116.938,116.9504,116.439,116.4789,4475
2025-07-07 10:20:00,116.429,116.5887,116.2594,116.4789,6716
2025-07-07 10:25:00,116.449,116.449,116.2194,116.2693,6695
2025-07-07 10:30:00,116.449,116.5288,116.2444,116.3093,3841
2025-07-07 10:35:00,116.4989,116.5587,116.1571,116.1571,4619
2025-07-07 10:40:00,116.1097,116.7683,116.1097,116.7284,4952
2025-07-07 10:45:00,116.6286,116.7084,116.6286,116.6635,2027
2025-07-07 10:50:00,116.5837,116.7883,115.9999,116.2793,21433
2025-07-07 10:55:00,116.3392,116.5088,116.3093,116.3791,9031
2025-07-07 11:00:00,116.5188,116.5288,116.1895,116.1895,14083
2025-07-07 11:05:00,116.1895,116.3292,116.1895,116.3093,4172
2025-07-07 11:10:00,116.2893,116.2893,116.0498,116.1147,6523
2025-07-07 11:15:00,115.96,115.97,115.8402,115.8402,5190
2025-07-07 11:20:00,115.8801,115.95,115.7305,115.8552,11222
2025-07-07 11:25:00,115.7504,115.97,115.7055,115.7853,23255
2025-07-07 11:30:00,115.7853,116.0398,115.7853,116.0199,12481
2025-07-07 11:35:00,115.94,116.1995,115.94,116.1995,5340
2025-07-07 11:40:00,116.0797,116.1097,115.97,116.0648,6420
2025-07-07 11:45:00,115.9719,115.9899,115.7554,115.8602,4118
2025-07-07 11:50:00,115.7903,115.8203,115.6706,115.6806,8478
2025-07-07 11:55:00,115.6806,115.8203,115.6806,115.8003,6988
2025-07-07 12:00:00,115.8103,116.0598,115.8103,115.95,4170
2025-07-07 12:05:00,115.9899,116.0997,115.97,116.0598,6829
2025-07-07 12:10:00,115.97,115.97,115.7356,115.8901,7113
2025-07-07 12:15:00,115.9349,115.96,115.6007,115.6007,8988
2025-07-07 12:20:00,115.7205,115.7205,115.2215,115.6107,10390
2025-07-07 12:25:00,115.461,115.7889,115.461,115.6806,5381
2025-07-07 12:30:00,115.8003,115.8003,115.5708,115.6955,1668
2025-07-07 12:35:00,115.6007,115.8103,115.5808,115.7005,5926
2025-07-07 12:40:00,115.7504,115.7903,115.7005,115.7105,3764
2025-07-07 12:45:00,115.7105,115.7204,115.5408,115.5608,7764
2025-07-07 12:50:00,115.5907,115.6506,115.5708,115.5708,1947
2025-07-07 12:55:00,115.5508,115.5508,115.3213,115.3213,6089
2025-07-07 13:00:00,115.471,115.6406,115.4411,115.4867,5512
2025-07-07 13:05:00,115.4111,115.5408,115.3482,115.5309,4339
2025-07-07 13:10:00,115.5708,115.6406,115.5708,115.5758,1542
2025-07-07 13:15:00,115.6107,115.7903,115.5154,115.7354,8496
2025-07-07 13:20:00,115.7504,115.8486,115.7504,115.8103,2987
2025-07-07 13:25:00,115.7404,115.7953,115.7305,115.7953,1684
2025-07-07 13:30:00,115.7404,115.9101,115.3712,115.461,18249
2025-07-07 13:35:00,115.4011,115.5786,115.4011,115.4111,4736
2025-07-07 13:40:00,115.4885,115.6406,115.4885,115.5645,3470
2025-07-07 13:45:00,115.521,115.6157,115.5209,115.5708,2234
2025-07-07 13:50:00,115.5608,115.6606,115.5109,115.5408,5969
2025-07-07 13:55:00,115.5009,115.5907,115.4909,115.5508,2556
2025-07-07 14:00:00,115.6406,115.7979,115.6207,115.6506,3843
2025-07-07 14:05:00,115.6855,115.7903,115.6506,115.7903,8643
2025-07-07 14:10:00,115.7803,115.7803,115.6007,115.6007,3238
2025-07-07 14:15:00,115.6107,115.7005,115.2315,115.2514,5757
2025-07-07 14:20:00,115.2415,115.3462,114.8722,115.3462,10861
2025-07-07 14:25:00,115.471,115.5408,115.3738,115.4411,2194
2025-07-07 14:30:00,115.4361,115.5309,115.3862,115.3912,7309
2025-07-07 14:35:00,115.4311,115.5708,115.3313,115.5508,6964
2025-07-07 14:40:00,115.6107,115.8502,115.5658,115.8003,10623
2025-07-07 14:45:00,115.8003,115.8602,115.7504,115.8377,3849
2025-07-07 14:50:00,115.8302,116.0298,115.8103,116.0298,10653
2025-07-07 14:55:00,116.0578,116.1845,116.0298,116.1596,10273
2025-07-07 15:00:00,116.1496,116.1895,115.9101,115.9151,10092
2025-07-07 15:05:00,115.8402,115.9076,115.7554,115.9051,15757
2025-07-07 15:10:00,115.9201,115.94,115.7604,115.8103,8002
2025-07-07 15:15:00,115.7604,115.9799,115.7604,115.9799,16013
2025-07-07 15:20:00,115.96,116.0199,115.6806,115.7404,14344
2025-07-07 15:25:00,115.7255,115.7255,115.5708,115.5808,13865
2025-07-07 15:30:00,115.6107,115.8404,115.6007,115.8322,9355
2025-07-07 15:35:00,115.8302,116.0099,115.8302,115.9226,15901
2025-07-07 15:40:00,115.9201,115.96,115.8165,115.9101,19465
2025-07-07 15:45:00,115.9101,116.1296,115.8552,115.9999,35673
2025-07-07 15:50:00,116.0298,116.1446,115.97,116.0298,37468
2025-07-07 15:55:00,116.0598,116.2194,116.0049,116.1097,115005
2025-07-08 09:30:00,115.8402,117.0577,115.7803,117.0577,10272
2025-07-08 09:35:00,116.9875,116.9875,116.0049,116.2693,11934
2025-07-08 09:40:00,116.5587,116.7006,116.3691,116.3691,8478
2025-07-08 09:45:00,116.4989,116.4989,116.0199,116.0199,7135
2025-07-08 09:50:00,116.1596,116.1596,115.5359,115.6506,14439
2025-07-08 09:55:00,115.6606,115.96,115.6406,115.7754,7564
2025-07-08 10:00:00,115.7155,115.9398,115.3013,115.3512,17887
2025-07-08 10:05:00,115.383,115.5808,115.0718,115.523,28992
2025-07-08 10:10:00,115.4311,115.6905,115.4311,115.5109,16083
2025-07-08 10:15:00,115.6806,115.7742,115.2914,115.4111,46982
2025-07-08 10:20:00,115.5508,116.2993,115.5209,116.2993,24872
2025-07-08 10:25:00,116.429,116.429,115.94,116.1296,8634
2025-07-08 10:30:00,116.2993,116.7134,116.2394,116.6336,10803
2025-07-08 10:35:00,116.6336,116.8481,116.6286,116.8481,5719
2025-07-08 10:40:00,116.8282,116.908,116.6186,116.7733,6407
2025-07-08 10:45:00,116.8581,117.1575,116.6336,117.0727,14285
2025-07-08 10:50:00,117.1236,117.1775,116.923,117.0777,13168
2025-07-08 10:55:00,117.0777,117.1076,116.8881,117.0377,8038
2025-07-08 11:00:00,117.0502,117.2373,116.8481,116.8881,11835
2025-07-08 11:05:00,116.9779,117.5966,116.9779,117.387,9263
2025-07-08 11:10:00,117.4369,117.7563,117.4369,117.7064,11486
2025-07-08 11:15:00,117.7363,117.8651,117.5018,117.5068,14574
2025-07-08 11:20:00,117.5068,117.5068,117.1575,117.1725,19985
2025-07-08 11:25:00,117.1425,117.175,116.8032,116.8831,4150
2025-07-08 11:30:00,116.9111,117.387,116.9111,117.387,7814
2025-07-08 11:35:00,117.2373,117.3571,117.0427,117.3571,12111
2025-07-08 11:40:00,117.2623,117.2623,117.0769,117.1775,11389
2025-07-08 11:45:00,117.1126,117.3471,117.1126,117.3044,3710
2025-07-08 11:50:00,117.2773,117.3671,117.2074,117.2573,6581
2025-07-08 11:55:00,117.3471,117.377,117.1575,117.2673,7385
2025-07-08 12:00:00,117.2673,117.2673,117.1177,117.1974,2749
2025-07-08 12:05:00,117.1675,117.1675,116.8781,116.8781,5868
2025-07-08 12:10:00,116.9978,117.0078,116.7982,116.9878,3500
2025-07-08 12:15:00,117.0178,117.1076,116.9479,117.0876,6593
2025-07-08 12:20:00,117.1276,117.4669,117.1276,117.387,4740
2025-07-08 12:25:00,117.392,117.5966,117.3671,117.5367,9406
2025-07-08 12:30:00,117.5766,117.866,117.5567,117.7481,7795
2025-07-08 12:35:00,117.7213,117.9558,117.5517,117.6914,34486
2025-07-08 12:40:00,117.7363,117.7363,117.392,117.5263,3423
2025-07-08 12:45:00,117.4469,117.5367,117.4469,117.5367,885
2025-07-08 12:50:00,117.417,117.4868,117.1176,117.2074,8085
2025-07-08 12:55:00,117.1575,117.2573,117.0477,117.1775,6482
2025-07-08 13:00:00,117.0477,117.1276,116.9779,117.1276,4383
2025-07-08 13:05:00,117.2174,117.2174,116.8082,117.0751,5197
2025-07-08 13:10:00,117.0178,117.0178,116.8874,116.8874,5630
2025-07-08 13:15:00,116.9679,117.0078,116.898,116.9479,4643
2025-07-08 13:20:00,117.0278,117.0278,116.7833,116.8481,10272
2025-07-08 13:25:00,116.8481,116.9579,116.7483,116.918,8299
2025-07-08 13:30:00,116.8681,117.0677,116.8581,116.9715,11400
2025-07-08 13:35:00,116.9679,116.9679,116.8382,116.8556,9662
2025-07-08 13:40:00,116.8481,116.8681,116.6585,116.8032,13040
2025-07-08 13:45:00,116.8881,117.0377,116.8182,117.0028,5332
2025-07-08 13:50:00,116.9928,117.1974,116.9928,117.1974,6529
2025-07-08 13:55:00,117.0876,117.3215,117.0876,117.2323,13747
2025-07-08 14:00:00,117.1974,117.3271,117.1924,117.3271,3658
2025-07-08 14:05:00,117.4174,117.5068,117.2606,117.5068,6967
2025-07-08 14:10:00,117.373,117.5866,117.373,117.5866,1382
2025-07-08 14:15:00,117.6365,117.7064,117.6215,117.6265,3442
2025-07-08 14:20:00,117.6265,117.8261,117.6265,117.6565,9758
2025-07-08 14:25:00,117.6964,117.6964,117.2598,117.323,9149
2025-07-08 14:30:00,117.4968,117.5766,117.4369,117.4968,5748
2025-07-08 14:35:00,117.5168,117.5367,117.4369,117.5267,3699
2025-07-08 14:40:00,117.5068,117.5267,117.4419,117.4569,6418
2025-07-08 14:45:00,117.5567,117.6864,117.5567,117.6415,2932
2025-07-08 14:50:00,117.7263,117.7662,117.5867,117.6764,4257
2025-07-08 14:55:00,117.6664,117.6664,117.5267,117.5866,12788
2025-07-08 15:00:00,117.6165,117.8261,117.6116,117.8211,12936
2025-07-08 15:05:00,117.7463,117.8211,117.7263,117.8062,9121
2025-07-08 15:10:00,117.7762,117.8261,117.5967,117.6165,12539
2025-07-08 15:15:00,117.6503,117.6503,117.5267,117.5617,7468
2025-07-08 15:20:00,117.6365,117.6565,117.5716,117.5716,10628
2025-07-08 15:25:00,117.6265,117.7962,117.6265,117.6764,11082
2025-07-08 15:30:00,117.6365,117.7263,117.387,117.387,21431
2025-07-08 15:35:00,117.387,117.4145,117.0976,117.1874,14664
2025-07-08 15:40:00,117.1076,117.2922,117.1076,117.1325,14064
2025-07-08 15:45:00,117.1824,117.2623,117.0976,117.2373,20984
2025-07-08 15:50:00,117.2872,117.2872,116.9479,117.0474,35437
2025-07-08 15:55:00,117.0677,117.1725,116.7883,116.8082,187039
2025-07-09 09:30:00,117.5567,118.6344,117.4669,118.4748,21080
2025-07-09 09:35:00,118.3478,119.2631,118.3478,118.5047,16715
2025-07-09 09:40:00,119.0835,119.7421,118.826,119.0536,10005
2025-07-09 09:45:00,118.9737,119.348,118.8975,119.2631,9861
2025-07-09 09:50:00,119.2582,119.3679,118.8939,119.343,16025
2025-07-09 09:55:00,119.2631,119.8918,119.2631,119.6573,15646
2025-07-09 10:00:00,119.812,120.3708,119.812,119.8868,16493
2025-07-09 10:05:00,119.8719,120.311,119.7521,120.2411,41474
2025-07-09 10:10:00,120.1912,120.2212,119.8819,120.0715,20203
2025-07-09 10:15:00,119.9617,120.0216,119.0902,119.5026,10015
2025-07-09 10:20:00,119.4527,119.6324,119.2423,119.5725,19727
2025-07-09 10:25:00,119.5525,119.6623,119.2931,119.2931,4988
2025-07-09 10:30:00,119.4328,119.8419,119.1234,119.8419,48436
2025-07-09 10:35:00,119.797,119.8719,119.4478,119.4478,30970
2025-07-09 10:40:00,119.4478,119.6923,119.3779,119.6424,18368
2025-07-09 10:45:00,119.6024,119.6923,119.4228,119.5426,28429
2025-07-09 10:50:00,119.5426,119.5426,119.3031,119.4278,29360
2025-07-09 10:55:00,119.4927,119.5326,119.2083,119.2107,24449
2025-07-09 11:00:00,119.1633,119.343,118.7942,119.343,29407
2025-07-09 11:05:00,119.3031,119.4627,119.2981,119.353,8759
2025-07-09 11:10:00,119.348,119.348,118.7642,118.8839,26324
2025-07-09 11:15:00,118.8939,119.0137,118.7043,118.7841,21909
2025-07-09 11:20:00,118.7592,118.854,118.6344,118.7592,30119
2025-07-09 11:25:00,118.7592,119.1633,118.7592,118.9338,29174
2025-07-09 11:30:00,118.9737,119.0935,118.9538,118.9787,13227
2025-07-09 11:35:00,118.9787,119.1184,118.859,118.8939,24710
2025-07-09 11:40:00,118.9438,119.1534,118.9438,119.0636,10798
2025-07-09 11:45:00,119.0636,119.1334,119.0037,119.1134,19650
2025-07-09 11:50:00,119.0436,119.1933,118.8967,118.9638,17765
2025-07-09 11:55:00,118.9937,119.1733,118.9737,119.1484,13435
2025-07-09 12:00:00,119.1035,119.6074,119.0685,119.5026,18414
2025-07-09 12:05:00,119.5026,119.6224,119.375,119.4927,15087
2025-07-09 12:10:00,119.4927,119.65,119.4228,119.4977,15894
2025-07-09 12:15:00,119.5026,119.5825,119.4228,119.5426,13788
2025-07-09 12:20:00,119.5525,119.6306,119.3829,119.4228,18450
2025-07-09 12:25:00,119.3779,119.4827,119.2831,119.4627,44369
2025-07-09 12:30:00,119.4232,119.7122,119.4029,119.5625,16349
2025-07-09 12:35:00,119.4627,119.5825,119.2232,119.3031,60071
2025-07-09 12:40:00,119.3031,119.7322,119.2981,119.7172,12248
2025-07-09 12:45:00,119.6972,119.6972,119.3829,119.5326,13995
2025-07-09 12:50:00,119.5326,119.6323,119.1833,119.4527,29044
2025-07-09 12:55:00,119.4527,119.792,119.4527,119.7521,16536
2025-07-09 13:00:00,119.7521,119.9218,119.6523,119.812,17089
2025-07-09 13:05:00,119.812,120.1713,119.807,120.1713,17199
2025-07-09 13:10:00,120.1064,120.281,119.8824,120.0266,35121
2025-07-09 13:15:00,120.0315,120.2212,119.9318,120.1812,16710
2025-07-09 13:20:00,120.1812,120.281,120.0315,120.0315,49728
2025-07-09 13:25:00,120.0113,120.1713,120.0016,120.1064,23960
2025-07-09 13:30:00,120.1064,120.3908,120.1064,120.3908,34918
2025-07-09 13:35:00,120.281,120.8481,120.281,120.79,27574
2025-07-09 13:40:00,120.79,120.9695,120.6702,120.8499,27682
2025-07-09 13:45:00,120.8698,120.9596,120.6303,120.6852,27967
2025-07-09 13:50:00,120.6852,120.8598,120.6104,120.795,18485
2025-07-09 13:55:00,120.8349,120.8898,120.4008,120.4008,31369
2025-07-09 14:00:00,120.4008,120.76,120.4008,120.6752,38837
2025-07-09 14:05:00,120.6802,120.9995,120.6503,120.8798,22980
2025-07-09 14:10:00,120.8798,121.1892,120.8748,121.1742,15465
2025-07-09 14:15:00,121.1742,121.2233,120.77,120.78,16220
2025-07-09 14:20:00,120.6328,120.6503,120.2511,120.2711,28385
2025-07-09 14:25:00,120.2511,120.311,120.1014,120.1014,19442
2025-07-09 14:30:00,120.1363,120.3409,120.1014,120.1613,18453
2025-07-09 14:35:00,120.1613,120.5106,120.1177,120.4906,12348
2025-07-09 14:40:00,120.5006,120.5106,120.3509,120.3609,4843
2025-07-09 14:45:00,120.3547,120.5854,120.3547,120.4806,17881
2025-07-09 14:50:00,120.4557,120.4557,120.2711,120.3509,14783
2025-07-09 14:55:00,120.3908,120.4108,120.2711,120.3659,19008
2025-07-09 15:00:00,120.3708,120.5904,120.3609,120.5305,18148
2025-07-09 15:05:00,120.5305,120.5605,120.1114,120.1363,23164
2025-07-09 15:10:00,120.1713,120.281,120.1389,120.1413,12438
2025-07-09 15:15:00,120.1214,120.3708,120.1214,120.3509,16790
2025-07-09 15:20:00,120.3808,120.6104,120.3509,120.4706,32859
2025-07-09 15:25:00,120.4507,120.5994,120.4257,120.5994,12098
2025-07-09 15:30:00,120.6004,120.9197,120.4767,120.8698,31914
2025-07-09 15:35:00,120.8299,120.9298,120.77,120.8,20847
2025-07-09 15:40:00,120.8,120.9796,120.7501,120.9796,47692
2025-07-09 15:45:00,120.9896,121.0494,120.8299,120.9347,35044
2025-07-09 15:50:00,120.8898,121.5584,120.8898,121.5484,85562
2025-07-09 15:55:00,121.5584,121.7688,121.0993,121.1393,251758
2025-07-10 09:30:00,121.2291,121.5434,120.7501,121.0345,35147
2025-07-10 09:35:00,121.0295,121.5458,120.9097,120.9796,23080
2025-07-10 09:40:00,120.9746,121.4187,120.9746,121.1093,9960
2025-07-10 09:45:00,121.279,121.6881,121.2445,121.5983,46191
2025-07-10 09:50:00,121.6083,121.748,121.269,121.6482,8626
2025-07-10 09:55:00,121.738,122.222,121.738,122.0474,23976
2025-07-10 10:00:00,122.1023,122.8557,121.9576,122.4964,33934
2025-07-10 10:05:00,122.6786,122.9655,122.5663,122.6786,21968
2025-07-10 10:10:00,122.726,123.0337,122.5863,122.9355,18446
2025-07-10 10:15:00,122.8058,122.8108,122.4565,122.5863,22306
2025-07-10 10:20:00,122.6312,122.8856,122.5264,122.8058,12812
2025-07-10 10:25:00,122.8058,122.8856,122.5164,122.6761,14845
2025-07-10 10:30:00,122.5164,122.7113,122.267,122.7113,10520
2025-07-10 10:35:00,122.711,122.9056,122.6461,122.8357,8737
2025-07-10 10:40:00,122.8507,122.9755,122.696,122.9106,12863
2025-07-10 10:45:00,122.9106,123.0623,122.6761,122.736,34198
2025-07-10 10:50:00,122.736,122.7459,122.5264,122.6861,14807
2025-07-10 10:55:00,122.7858,122.8657,122.6813,122.7734,13267
2025-07-10 11:00:00,122.6761,123.215,122.5663,123.195,14172
2025-07-10 11:05:00,123.2249,123.3547,123.0952,123.3447,10050
2025-07-10 11:10:00,123.4145,123.4445,123.2948,123.3896,12935
2025-07-10 11:15:00,123.3896,123.4545,123.175,123.4145,19988
2025-07-10 11:20:00,123.2649,123.2649,122.7035,122.7035,15148
2025-07-10 11:25:00,122.721,122.8906,122.4765,122.5563,21674
2025-07-10 11:30:00,122.4565,122.5375,122.247,122.2869,11235
2025-07-10 11:35:00,122.3018,122.4066,122.0673,122.4066,18500
2025-07-10 11:40:00,122.4665,122.4665,122.227,122.3368,6614
2025-07-10 11:45:00,122.2869,122.5126,122.2021,122.4366,7514
2025-07-10 11:50:00,122.5364,122.6262,122.3717,122.5014,7857
2025-07-10 11:55:00,122.5437,122.5713,122.4765,122.5064,9200
2025-07-10 12:00:00,122.4366,122.4765,122.3368,122.4366,20106
2025-07-10 12:05:00,122.5264,122.6162,122.3468,122.5663,21737
2025-07-10 12:10:00,122.6012,122.6511,122.4765,122.5264,9835
2025-07-10 12:15:00,122.5264,122.5663,122.4765,122.4765,9365
2025-07-10 12:20:00,122.4665,122.5064,122.3168,122.3517,14931
2025-07-10 12:25:00,122.3517,122.5064,122.3517,122.4865,17146
2025-07-10 12:30:00,122.3917,122.4266,122.3667,122.3967,5675
2025-07-10 12:35:00,122.3567,122.6112,122.3368,122.6112,14138
2025-07-10 12:40:00,122.5763,122.5863,122.5264,122.5414,7817
2025-07-10 12:45:00,122.5264,122.6262,122.4657,122.6262,18146
2025-07-10 12:50:00,122.5663,122.5663,122.2869,122.3368,17259
2025-07-10 12:55:00,122.3368,122.3368,122.1971,122.3268,5814
2025-07-10 13:00:00,122.1571,122.1671,121.808,122.0973,8392
2025-07-10 13:05:00,122.1023,122.4249,122.0973,122.247,8085
2025-07-10 13:10:00,122.3767,122.5264,122.3268,122.4665,16751
2025-07-10 13:15:00,122.4865,122.6262,122.4266,122.5813,11436
2025-07-10 13:20:00,122.5863,122.8955,122.5838,122.8208,9169
2025-07-10 13:25:00,122.8058,123.0204,122.8058,122.8956,20428
2025-07-10 13:30:00,122.8956,122.9455,122.6661,122.9256,21911
2025-07-10 13:35:00,122.9555,122.9555,122.8856,122.9156,9657
2025-07-10 13:40:00,122.8657,123.0802,122.8657,123.0752,9510
2025-07-10 13:45:00,123.0952,123.1351,122.9555,123.0453,15032
2025-07-10 13:50:00,123.0254,123.1152,122.9605,123.0852,14046
2025-07-10 13:55:00,123.0254,123.0353,122.8657,122.8657,7961
2025-07-10 14:00:00,122.8557,122.8557,122.6561,122.6611,10559
2025-07-10 14:05:00,122.6561,122.726,122.4915,122.696,12499
2025-07-10 14:10:00,122.706,122.9355,122.6461,122.8782,22475
2025-07-10 14:15:00,122.8457,123.1651,122.8258,123.1651,11550
2025-07-10 14:20:00,123.175,123.175,122.7459,123.0054,26786
2025-07-10 14:25:00,123.125,123.1351,122.9355,122.9355,11967
2025-07-10 14:30:00,122.8856,122.9755,122.7858,122.8657,22834
2025-07-10 14:35:00,122.8657,122.8657,122.6362,122.6461,13450
2025-07-10 14:40:00,122.6162,122.8457,122.5164,122.8457,24321
2025-07-10 14:45:00,122.8856,122.8856,122.5114,122.6262,26068
2025-07-10 14:50:00,122.6411,122.736,122.6362,122.736,5059
2025-07-10 14:55:00,122.6861,122.726,122.5463,122.6561,16717
2025-07-10 15:00:00,122.6711,122.8158,122.6362,122.7459,5675
2025-07-10 15:05:00,122.721,122.7559,122.4466,122.5863,13526
2025-07-10 15:10:00,122.5563,122.6162,122.4665,122.5763,12096
2025-07-10 15:15:00,122.6261,122.6261,122.2769,122.2769,18088
2025-07-10 15:20:00,122.3018,122.5563,122.3018,122.4466,23713
