,open,high,low,close,volume
2025-07-10 15:25:00,122.4266,122.716,122.4066,122.5763,49904
2025-07-10 15:30:00,122.4865,122.5264,122.1721,122.4366,42444
2025-07-10 15:35:00,122.4565,122.6561,122.3917,122.4416,30950
2025-07-10 15:40:00,122.4316,122.7759,122.3938,122.7509,37474
2025-07-10 15:45:00,122.7858,122.8357,122.5563,122.6162,84334
2025-07-10 15:50:00,122.6362,122.6362,122.237,122.5214,83101
2025-07-10 15:55:00,122.6062,122.7958,122.4066,122.4066,303946
2025-07-11 09:30:00,120.73,121.19,120.0,120.755,42892
2025-07-11 09:35:00,120.52,120.97,120.51,120.51,12676
2025-07-11 09:40:00,120.73,121.11,120.39,120.965,14817
2025-07-11 09:45:00,120.965,121.2,120.7,120.942,12111
2025-07-11 09:50:00,121.185,121.26,120.975,121.26,3642
2025-07-11 09:55:00,121.265,121.52,120.8901,121.12,16687
2025-07-11 10:00:00,121.04,121.31,120.84,121.2775,9239
2025-07-11 10:05:00,121.295,121.3,120.78,120.7805,13842
2025-07-11 10:10:00,120.78,121.12,120.7,120.94,14207
2025-07-11 10:15:00,120.78,120.92,120.64,120.835,11766
2025-07-11 10:20:00,120.87,121.18,120.835,121.025,4574
2025-07-11 10:25:00,121.04,121.21,121.04,121.15,4736
2025-07-11 10:30:00,121.15,121.35,121.03,121.35,9432
2025-07-11 10:35:00,121.26,121.4336,121.26,121.27,10204
2025-07-11 10:40:00,121.21,121.2875,120.98,120.98,7502
2025-07-11 10:45:00,121.05,121.075,120.77,120.885,7774
2025-07-11 10:50:00,120.94,120.96,120.547,120.645,8143
2025-07-11 10:55:00,120.68,121.03,120.59,121.03,15186
2025-07-11 11:00:00,120.9387,121.0,120.825,120.895,7144
2025-07-11 11:05:00,120.895,121.11,120.895,121.11,6097
2025-07-11 11:10:00,121.0508,121.42,120.96,121.39,9204
2025-07-11 11:15:00,121.345,121.45,121.2385,121.35,16711
2025-07-11 11:20:00,121.49,121.665,121.365,121.6,3817
2025-07-11 11:25:00,121.44,121.55,121.2228,121.42,8532
2025-07-11 11:30:00,121.36,121.59,121.36,121.59,2347
2025-07-11 11:35:00,121.6,121.6,121.5,121.59,3076
2025-07-11 11:40:00,121.5565,121.68,121.5,121.68,10114
2025-07-11 11:45:00,121.64,121.64,121.425,121.44,3006
2025-07-11 11:50:00,121.4775,121.5599,121.37,121.39,9351
2025-07-11 11:55:00,121.405,121.405,121.271,121.33,14446
2025-07-11 12:00:00,121.375,121.53,121.3214,121.41,27401
2025-07-11 12:05:00,121.39,121.45,120.83,120.935,23149
2025-07-11 12:10:00,120.87,120.87,120.43,120.505,19103
2025-07-11 12:15:00,120.5575,120.63,120.48,120.5625,34388
2025-07-11 12:20:00,120.555,120.59,120.455,120.455,9997
2025-07-11 12:25:00,120.395,121.1117,120.21,121.1117,234955
2025-07-11 12:30:00,121.04,121.2399,121.0,121.0,44308
2025-07-11 12:35:00,121.0266,121.1226,120.8301,120.91,17675
2025-07-11 12:40:00,120.91,121.1128,120.91,121.09,15245
2025-07-11 12:45:00,121.015,121.11,120.86,121.03,14572
2025-07-11 12:50:00,121.13,121.3099,121.057,121.22,9646
2025-07-11 12:55:00,121.27,121.5,121.27,121.435,9810
2025-07-11 13:00:00,121.48,121.48,121.02,121.04,12485
2025-07-11 13:05:00,121.1405,121.26,121.04,121.215,10549
2025-07-11 13:10:00,121.2058,121.45,121.1,121.375,11387
2025-07-11 13:15:00,121.375,121.4367,121.26,121.26,8887
2025-07-11 13:20:00,121.3,121.49,121.27,121.405,7716
2025-07-11 13:25:00,121.4356,121.6011,121.3656,121.58,9108
2025-07-11 13:30:00,121.58,121.62,121.51,121.51,8441
2025-07-11 13:35:00,121.552,121.61,121.3,121.3,14530
2025-07-11 13:40:00,121.31,121.37,121.08,121.09,7330
2025-07-11 13:45:00,121.05,121.13,120.85,120.85,14627
2025-07-11 13:50:00,120.83,121.035,120.75,121.02,16237
2025-07-11 13:55:00,121.0,121.12,121.0,121.12,4289
2025-07-11 14:00:00,121.11,121.14,121.0,121.115,8018
2025-07-11 14:05:00,121.12,121.263,121.075,121.24,9932
2025-07-11 14:10:00,121.24,121.3199,121.18,121.2472,5481
2025-07-11 14:15:00,121.2309,121.31,121.15,121.31,7261
2025-07-11 14:20:00,121.2823,121.5261,121.27,121.4816,13988
2025-07-11 14:25:00,121.495,121.51,121.33,121.33,13717
2025-07-11 14:30:00,121.425,121.45,121.29,121.435,12772
2025-07-11 14:35:00,121.4899,121.65,121.45,121.575,10387
2025-07-11 14:40:00,121.5675,122.0,121.53,121.895,12160
2025-07-11 14:45:00,121.9,121.9,121.75,121.7716,16322
2025-07-11 14:50:00,121.77,121.77,121.55,121.5975,8629
2025-07-11 14:55:00,121.58,121.608,121.4129,121.4576,12590
2025-07-11 15:00:00,121.41,121.49,121.0,121.06,14609
2025-07-11 15:05:00,121.06,121.31,121.0,121.28,14755
2025-07-11 15:10:00,121.23,121.27,121.12,121.259,12504
2025-07-11 15:15:00,121.27,121.44,121.23,121.425,7569
2025-07-11 15:20:00,121.39,121.53,121.39,121.52,17574
2025-07-11 15:25:00,121.54,121.595,121.36,121.595,18855
2025-07-11 15:30:00,121.49,121.5,121.32,121.38,16192
2025-07-11 15:35:00,121.4,121.47,121.23,121.31,23365
2025-07-11 15:40:00,121.31,121.42,121.16,121.2,23343
2025-07-11 15:45:00,121.18,121.32,121.16,121.28,33433
2025-07-11 15:50:00,121.22,121.23,120.78,121.0,66601
2025-07-11 15:55:00,121.025,121.1425,120.82,120.91,201042
2025-07-14 09:30:00,120.36,120.98,119.95,120.785,23588
2025-07-14 09:35:00,120.57,120.78,120.39,120.49,21136
2025-07-14 09:40:00,120.515,120.515,120.0,120.19,34964
2025-07-14 09:45:00,120.355,120.9799,120.3,120.64,5217
2025-07-14 09:50:00,120.67,120.78,120.38,120.73,15556
2025-07-14 09:55:00,120.65,120.75,120.24,120.375,20359
2025-07-14 10:00:00,120.265,120.43,119.67,119.8666,46686
2025-07-14 10:05:00,119.77,119.9,119.02,119.5,51258
2025-07-14 10:10:00,119.505,119.77,119.44,119.63,35168
2025-07-14 10:15:00,119.625,120.1044,119.05,119.33,53248
2025-07-14 10:20:00,119.09,119.4749,119.09,119.28,33280
2025-07-14 10:25:00,119.2806,119.3019,118.45,118.6,31952
2025-07-14 10:30:00,118.6,118.86,118.35,118.49,13235
2025-07-14 10:35:00,118.49,119.0,118.38,118.92,21097
2025-07-14 10:40:00,118.92,119.18,118.86,118.96,12175
2025-07-14 10:45:00,119.11,119.2398,118.71,118.77,10168
2025-07-14 10:50:00,118.72,118.76,118.37,118.42,41560
2025-07-14 10:55:00,118.545,119.05,118.545,119.05,32542
2025-07-14 11:00:00,118.97,119.07,118.71,118.73,26989
2025-07-14 11:05:00,118.7,118.7,118.43,118.624,5449
2025-07-14 11:10:00,118.55,118.795,118.51,118.51,11239
2025-07-14 11:15:00,118.45,118.5,118.1,118.38,16227
2025-07-14 11:20:00,118.41,118.91,118.4,118.835,70131
2025-07-14 11:25:00,118.835,119.25,118.835,119.15,64064
2025-07-14 11:30:00,119.15,119.34,119.13,119.285,32013
2025-07-14 11:35:00,119.26,119.41,119.2,119.35,26814
2025-07-14 11:40:00,119.39,119.61,119.32,119.6,28463
2025-07-14 11:45:00,119.57,119.57,119.26,119.26,17853
2025-07-14 11:50:00,119.22,119.35,119.11,119.265,10619
2025-07-14 11:55:00,119.23,119.5,119.225,119.5,8091
2025-07-14 12:00:00,119.52,119.65,119.4,119.6175,7589
2025-07-14 12:05:00,119.59,119.615,119.37,119.37,7281
2025-07-14 12:10:00,119.27,119.395,118.93,119.225,12653
2025-07-14 12:15:00,119.205,119.24,119.2,119.24,3486
2025-07-14 12:20:00,119.22,119.315,119.22,119.26,5520
2025-07-14 12:25:00,119.3,119.56,119.23,119.52,13201
2025-07-14 12:30:00,119.55,119.55,119.39,119.45,6818
2025-07-14 12:35:00,119.45,119.65,119.45,119.57,29698
2025-07-14 12:40:00,119.55,119.725,119.54,119.65,30887
2025-07-14 12:45:00,119.68,119.82,119.67,119.76,17602
2025-07-14 12:50:00,119.74,119.98,119.74,119.945,8818
2025-07-14 12:55:00,119.945,119.99,119.93,119.97,10509
2025-07-14 13:00:00,119.98,120.11,119.98,120.02,13019
2025-07-14 13:05:00,120.01,120.05,119.8,120.05,22833
2025-07-14 13:10:00,120.03,120.14,119.98,120.03,8985
2025-07-14 13:15:00,119.99,120.01,119.73,119.78,12555
2025-07-14 13:20:00,119.71,119.725,119.5695,119.66,7788
2025-07-14 13:25:00,119.7,119.8,119.61,119.78,8828
2025-07-14 13:30:00,119.81,119.86,119.72,119.815,9209
2025-07-14 13:35:00,119.7817,119.9692,119.7817,119.9692,7951
2025-07-14 13:40:00,119.91,120.03,119.9,120.01,8840
2025-07-14 13:45:00,120.02,120.0663,119.895,120.005,17722
2025-07-14 13:50:00,119.96,120.21,119.95,120.21,10154
2025-07-14 13:55:00,120.2673,120.2799,120.13,120.13,10309
2025-07-14 14:00:00,120.19,120.33,120.13,120.19,20605
2025-07-14 14:05:00,120.21,120.3265,120.15,120.17,13288
2025-07-14 14:10:00,120.22,120.25,120.1,120.1,12863
2025-07-14 14:15:00,120.12,120.18,120.09,120.14,32751
2025-07-14 14:20:00,120.21,120.21,119.94,119.95,12424
2025-07-14 14:25:00,119.955,120.0,119.83,119.92,14018
2025-07-14 14:30:00,119.93,120.27,119.93,120.27,20730
2025-07-14 14:35:00,120.31,120.4237,120.1,120.22,20117
2025-07-14 14:40:00,120.18,120.23,120.12,120.18,5795
2025-07-14 14:45:00,120.18,120.1903,119.93,119.93,17331
2025-07-14 14:50:00,120.04,120.21,119.99,120.21,13219
2025-07-14 14:55:00,120.2,120.35,120.13,120.23,16539
2025-07-14 15:00:00,120.24,120.36,120.23,120.355,12962
2025-07-14 15:05:00,120.33,120.33,120.195,120.27,18432
2025-07-14 15:10:00,120.27,120.38,120.23,120.25,22679
2025-07-14 15:15:00,120.23,120.35,120.22,120.23,13234
2025-07-14 15:20:00,120.22,120.23,120.01,120.045,19165
2025-07-14 15:25:00,120.04,120.15,119.92,120.15,21984
2025-07-14 15:30:00,120.11,120.115,119.92,120.035,19225
2025-07-14 15:35:00,120.04,120.145,119.965,119.965,24470
2025-07-14 15:40:00,119.99,120.165,119.94,119.94,38917
2025-07-14 15:45:00,119.94,119.94,119.62,119.72,45157
2025-07-14 15:50:00,119.72,119.74,119.385,119.455,92054
2025-07-14 15:55:00,119.48,119.61,119.35,119.35,205767
2025-07-15 09:30:00,119.65,120.51,119.65,119.99,39973
2025-07-15 09:35:00,120.2115,120.465,119.98,119.98,21862
2025-07-15 09:40:00,119.98,120.055,119.0,119.32,8099
2025-07-15 09:45:00,119.01,119.47,118.9,118.9,11288
2025-07-15 09:50:00,118.76,119.06,118.74,118.87,7674
2025-07-15 09:55:00,119.0036,119.0871,118.5333,118.705,20401
2025-07-15 10:00:00,118.705,118.745,118.26,118.44,12841
2025-07-15 10:05:00,118.32,118.46,117.92,118.14,23282
2025-07-15 10:10:00,118.135,118.25,117.9078,117.94,23342
2025-07-15 10:15:00,118.025,118.3,118.0215,118.1355,19370
2025-07-15 10:20:00,118.14,118.2,117.64,117.66,20173
2025-07-15 10:25:00,117.64,117.66,117.37,117.41,22632
2025-07-15 10:30:00,117.41,117.535,117.09,117.49,22940
2025-07-15 10:35:00,117.565,117.5725,117.1597,117.2,11971
2025-07-15 10:40:00,117.26,117.305,116.93,117.26,46784
2025-07-15 10:45:00,117.2,117.32,116.99,117.135,23698
2025-07-15 10:50:00,117.14,117.16,116.68,116.72,19189
2025-07-15 10:55:00,116.7,116.91,116.51,116.905,38292
2025-07-15 11:00:00,116.84,117.04,116.5,116.75,33051
2025-07-15 11:05:00,116.7,116.92,116.65,116.875,21247
2025-07-15 11:10:00,116.81,116.98,116.62,116.725,22916
2025-07-15 11:15:00,116.7,116.98,116.52,116.87,31764
2025-07-15 11:20:00,116.875,117.245,116.87,117.095,17062
2025-07-15 11:25:00,117.08,117.135,116.88,116.97,31695
2025-07-15 11:30:00,117.1,117.23,116.5,116.684,29528
2025-07-15 11:35:00,116.6,116.68,116.41,116.4475,21715
2025-07-15 11:40:00,116.4625,116.4862,116.12,116.3,43063
2025-07-15 11:45:00,116.19,116.42,116.18,116.34,13474
2025-07-15 11:50:00,116.365,116.385,116.0,116.02,19469
2025-07-15 11:55:00,115.9492,116.02,115.875,116.02,10962
2025-07-15 12:00:00,115.97,116.32,115.97,116.26,11176
2025-07-15 12:05:00,116.26,116.26,115.92,115.92,9041
2025-07-15 12:10:00,115.87,115.9,115.57,115.795,15388
2025-07-15 12:15:00,115.8161,115.99,115.76,115.8,27304
2025-07-15 12:20:00,115.79,115.92,115.71,115.8474,6359
2025-07-15 12:25:00,115.78,115.79,115.33,115.505,16321
2025-07-15 12:30:00,115.4116,115.57,115.41,115.525,15726
2025-07-15 12:35:00,115.4862,115.67,115.41,115.53,10201
2025-07-15 12:40:00,115.57,115.6,115.46,115.57,5703
2025-07-15 12:45:00,115.7,115.7,115.44,115.4595,11099
2025-07-15 12:50:00,115.44,115.47,114.79,114.88,31687
2025-07-15 12:55:00,114.77,115.26,114.77,115.07,28545
2025-07-15 13:00:00,115.19,115.21,114.83,114.83,13091
2025-07-15 13:05:00,114.7844,114.99,114.5163,114.91,21688
2025-07-15 13:10:00,114.9,115.05,114.88,114.89,11497
2025-07-15 13:15:00,114.89,114.9,114.592,114.79,22092
2025-07-15 13:20:00,114.79,114.98,114.7351,114.78,9261
2025-07-15 13:25:00,114.795,114.795,114.4,114.68,15971
2025-07-15 13:30:00,114.65,115.01,114.65,114.971,22596
2025-07-15 13:35:00,114.88,114.97,114.77,114.77,13755
2025-07-15 13:40:00,114.78,114.78,114.4027,114.5,15903
2025-07-15 13:45:00,114.505,114.67,114.4101,114.585,19837
2025-07-15 13:50:00,114.67,114.67,114.48,114.6175,11345
2025-07-15 13:55:00,114.545,114.66,114.51,114.55,7398
2025-07-15 14:00:00,114.51,114.5499,114.26,114.26,14958
2025-07-15 14:05:00,114.24,114.7,114.18,114.51,13976
2025-07-15 14:10:00,114.501,114.72,114.39,114.39,10226
2025-07-15 14:15:00,114.495,114.56,114.13,114.18,11030
2025-07-15 14:20:00,114.2218,114.521,114.2,114.425,14184
2025-07-15 14:25:00,114.4,114.66,114.36,114.59,56222
2025-07-15 14:30:00,114.68,114.93,114.64,114.93,18143
2025-07-15 14:35:00,114.89,115.08,114.86,115.01,14322
2025-07-15 14:40:00,115.0,115.1276,114.84,114.88,27250
2025-07-15 14:45:00,114.92,114.92,114.65,114.66,13193
2025-07-15 14:50:00,114.67,114.85,114.64,114.73,15541
2025-07-15 14:55:00,114.7,114.81,114.537,114.64,17187
2025-07-15 15:00:00,114.58,114.6,114.44,114.54,21943
2025-07-15 15:05:00,114.5325,114.68,114.5325,114.55,18780
2025-07-15 15:10:00,114.5,114.5846,114.46,114.53,16191
2025-07-15 15:15:00,114.48,114.54,114.32,114.54,18916
2025-07-15 15:20:00,114.55,114.71,114.51,114.59,18954
2025-07-15 15:25:00,114.58,114.585,114.41,114.43,18002
2025-07-15 15:30:00,114.44,114.58,114.2154,114.33,30999
2025-07-15 15:35:00,114.43,114.44,114.265,114.39,27174
2025-07-15 15:40:00,114.365,114.3655,114.09,114.34,27630
2025-07-15 15:45:00,114.345,114.52,114.14,114.52,44523
2025-07-15 15:50:00,114.37,114.395,113.93,114.1,80382
2025-07-15 15:55:00,114.105,114.21,113.72,113.8,230678
2025-07-16 09:30:00,114.45,115.32,114.3814,115.17,38957
2025-07-16 09:35:00,115.245,115.55,114.99,115.2434,26485
2025-07-16 09:40:00,115.21,115.33,114.07,114.58,30327
2025-07-16 09:45:00,114.59,114.6,114.2,114.3,10800
2025-07-16 09:50:00,114.26,114.57,114.1,114.48,28176
2025-07-16 09:55:00,114.5148,114.81,114.42,114.53,23631
2025-07-16 10:00:00,114.74,115.0799,114.49,114.99,12987
2025-07-16 10:05:00,115.15,115.8,115.07,115.7855,17536
2025-07-16 10:10:00,115.74,116.03,115.74,116.03,20911
2025-07-16 10:15:00,116.11,116.2838,116.05,116.1966,7051
2025-07-16 10:20:00,116.1974,116.28,115.88,115.88,7947
2025-07-16 10:25:00,115.9,115.9,115.2,115.2,4556
2025-07-16 10:30:00,115.2,115.52,115.2,115.52,4869
2025-07-16 10:35:00,115.46,115.46,115.1156,115.3,8328
2025-07-16 10:40:00,115.19,115.39,115.15,115.39,4550
2025-07-16 10:45:00,115.62,115.75,115.478,115.56,8819
2025-07-16 10:50:00,115.7,115.95,115.265,115.3,17937
2025-07-16 10:55:00,115.335,115.61,115.28,115.28,8083
2025-07-16 11:00:00,115.26,115.48,115.21,115.41,7462
2025-07-16 11:05:00,115.35,115.4444,115.3301,115.44,6407
2025-07-16 11:10:00,115.44,115.67,115.3601,115.58,5814
2025-07-16 11:15:00,115.46,115.54,114.35,114.67,34629
2025-07-16 11:20:00,114.73,114.9899,114.57,114.6,20893
2025-07-16 11:25:00,114.6,114.72,114.25,114.366,26249
2025-07-16 11:30:00,114.39,114.39,113.73,113.73,28409
2025-07-16 11:35:00,113.73,113.83,113.52,113.713,36421
2025-07-16 11:40:00,113.79,114.59,113.79,114.55,16920
2025-07-16 11:45:00,114.62,114.62,114.3262,114.3262,10491
2025-07-16 11:50:00,114.47,114.525,114.28,114.45,10669
2025-07-16 11:55:00,114.43,114.95,114.43,114.8085,107494
2025-07-16 12:00:00,114.71,114.885,114.7,114.75,13477
2025-07-16 12:05:00,114.78,115.22,114.74,115.075,27863
2025-07-16 12:10:00,115.03,115.055,114.66,114.66,12145
2025-07-16 12:15:00,114.725,114.96,114.7219,114.905,19304
2025-07-16 12:20:00,114.91,114.91,114.7577,114.805,10154
2025-07-16 12:25:00,114.8,114.8,114.68,114.79,23994
2025-07-16 12:30:00,114.74,114.985,114.7,114.88,12310
2025-07-16 12:35:00,114.88,115.0,114.84,114.89,13095
2025-07-16 12:40:00,114.89,114.9741,114.82,114.82,12060
2025-07-16 12:45:00,114.81,114.91,114.54,114.79,45970
2025-07-16 12:50:00,114.8,115.29,114.8,115.2,18775
2025-07-16 12:55:00,115.15,115.405,115.1,115.405,7760
2025-07-16 13:00:00,115.365,115.4683,115.16,115.2,11758
2025-07-16 13:05:00,115.2161,115.6,115.2161,115.535,21456
2025-07-16 13:10:00,115.55,115.81,115.5438,115.745,16582
2025-07-16 13:15:00,115.74,115.77,115.58,115.67,14429
2025-07-16 13:20:00,115.72,115.7999,115.6,115.65,17840
2025-07-16 13:25:00,115.58,115.6515,115.45,115.55,10372
2025-07-16 13:30:00,115.535,115.7,115.43,115.65,16551
2025-07-16 13:35:00,115.68,116.15,115.67,116.15,45583
2025-07-16 13:40:00,116.105,116.17,116.03,116.15,6492
2025-07-16 13:45:00,116.135,116.34,116.1,116.265,14321
2025-07-16 13:50:00,116.265,116.31,116.04,116.07,26482
2025-07-16 13:55:00,116.08,116.2,116.03,116.03,9682
2025-07-16 14:00:00,116.01,116.17,115.97,116.165,8229
2025-07-16 14:05:00,116.16,116.3,116.0,116.29,12069
2025-07-16 14:10:00,116.26,116.265,116.07,116.23,11114
2025-07-16 14:15:00,116.2,116.2,116.04,116.04,8562
2025-07-16 14:20:00,116.03,116.25,116.01,116.19,7300
2025-07-16 14:25:00,116.175,116.33,116.175,116.25,8503
2025-07-16 14:30:00,116.235,116.415,116.21,116.415,34927
2025-07-16 14:35:00,116.3,116.64,116.27,116.62,9968
2025-07-16 14:40:00,116.56,116.66,116.49,116.49,30318
2025-07-16 14:45:00,116.49,116.555,116.33,116.43,17111
2025-07-16 14:50:00,116.41,116.55,116.4,116.49,14614
2025-07-16 14:55:00,116.5428,116.56,116.47,116.56,12841
2025-07-16 15:00:00,116.54,116.65,116.5,116.5,19933
2025-07-16 15:05:00,116.48,116.645,116.37,116.595,16625
2025-07-16 15:10:00,116.57,116.6,116.36,116.37,19637
2025-07-16 15:15:00,116.42,116.6,116.35,116.58,19830
2025-07-16 15:20:00,116.52,116.675,116.471,116.625,17339
2025-07-16 15:25:00,116.636,116.83,116.636,116.74,15253
2025-07-16 15:30:00,116.71,116.805,116.53,116.53,33603
2025-07-16 15:35:00,116.535,116.67,116.51,116.58,14446
2025-07-16 15:40:00,116.61,116.755,116.53,116.53,18370
2025-07-16 15:45:00,116.545,116.715,116.48,116.715,32879
2025-07-16 15:50:00,116.68,116.68,116.39,116.55,47594
2025-07-16 15:55:00,116.635,116.79,116.59,116.785,136371
2025-07-17 09:30:00,116.74,117.51,116.61,117.43,17782
2025-07-17 09:35:00,117.5592,117.93,117.254,117.8,6043
2025-07-17 09:40:00,117.89,117.93,117.475,117.85,14622
2025-07-17 09:45:00,117.8,117.8463,117.58,117.69,6978
2025-07-17 09:50:00,117.72,117.72,117.06,117.175,9883
2025-07-17 09:55:00,117.22,117.2375,117.0,117.055,6946
2025-07-17 10:00:00,116.92,117.16,116.77,117.16,24988
2025-07-17 10:05:00,117.3,117.6499,117.28,117.58,11426
2025-07-17 10:10:00,117.71,117.85,117.6,117.78,3112
2025-07-17 10:15:00,117.745,117.745,117.105,117.115,7976
2025-07-17 10:20:00,117.01,117.31,116.88,117.06,7552
2025-07-17 10:25:00,117.0,117.17,116.92,117.0,6208
2025-07-17 10:30:00,116.8897,117.09,116.87,117.09,9356
2025-07-17 10:35:00,117.0,117.0,116.54,116.71,7380
2025-07-17 10:40:00,116.67,116.89,116.67,116.89,7826
2025-07-17 10:45:00,116.8,117.0,116.8,116.99,3128
2025-07-17 10:50:00,116.92,117.52,116.87,117.42,12811
2025-07-17 10:55:00,117.42,117.524,117.17,117.39,20591
2025-07-17 11:00:00,117.39,117.49,117.285,117.47,44933
2025-07-17 11:05:00,117.46,117.89,117.44,117.89,19529
